config_file,hidden_units,num_blocks,num_heads,dropout_rate,learning_rate,seed,val_NDCG@10,val_Recall@10,val_epoch,test_NDCG@10,test_Recall@10,test_epoch,params,all_seeds
sasrec-256-2-2-0.3-0.001.yaml,256,2,2,0.3,0.001,42,0.02298,0.04608,6,0.01133,0.0236,6,"(256, 2, 2, 0.3, 0.001)","[42, 1]"
sasrec-64-1-8-0.2-0.01.yaml,64,1,8,0.2,0.01,42,0.02133,0.04147,5,0.01111,0.02229,5,"(64, 1, 8, 0.2, 0.01)",[42]
128-4-2-0.3-0.0005-1.yaml,128,4,2,0.3,0.0005,1,0.0239,0.04816,13,0.011,0.02312,13,"(128, 4, 2, 0.3, 0.0005)","[42, 1, 256]"
sasrec-256-2-2-0.3-0.0005.yaml,256,2,2,0.3,0.0005,42,0.02413,0.04683,12,0.01098,0.02366,12,"(256, 2, 2, 0.3, 0.0005)","[42, 1, 256]"
sasrec-256-3-2-0.2-0.0005.yaml,256,3,2,0.2,0.0005,42,0.02423,0.04846,11,0.01094,0.02312,11,"(256, 3, 2, 0.2, 0.0005)",[42]
sasrec-256-3-8-0.3-0.001.yaml,256,3,8,0.3,0.001,42,0.02336,0.04787,6,0.01092,0.02401,6,"(256, 3, 8, 0.3, 0.001)",[42]
64-4-2-0.3-0.001-1.yaml,64,4,2,0.3,0.001,1,0.02429,0.04697,12,0.01088,0.02205,12,"(64, 4, 2, 0.3, 0.001)","[42, 1, 256]"
sasrec-64-4-8-0.3-0.001.yaml,64,4,8,0.3,0.001,42,0.02221,0.0443,12,0.01087,0.02235,12,"(64, 4, 8, 0.3, 0.001)",[42]
sasrec-256-1-2-0.2-0.001.yaml,256,1,2,0.2,0.001,42,0.02228,0.04222,7,0.01086,0.02265,7,"(256, 1, 2, 0.2, 0.001)",[42]
128-2-4-0.3-0.0005-1.yaml,128,2,4,0.3,0.0005,1,0.02328,0.04638,21,0.01084,0.02289,21,"(128, 2, 4, 0.3, 0.0005)","[42, 1, 256]"
sasrec-64-2-2-0.3-0.005.yaml,64,2,2,0.3,0.005,42,0.02148,0.04207,9,0.01082,0.02146,9,"(64, 2, 2, 0.3, 0.005)",[42]
sasrec-256-3-8-0.2-0.0005.yaml,256,3,8,0.2,0.0005,42,0.02418,0.04772,9,0.01082,0.02378,9,"(256, 3, 8, 0.2, 0.0005)",[42]
256-2-2-0.2-0.0005-256.yaml,256,2,2,0.2,0.0005,256,0.02381,0.04683,10,0.01079,0.02348,10,"(256, 2, 2, 0.2, 0.0005)","[42, 1, 256]"
sasrec-256-1-2-0.3-0.001.yaml,256,1,2,0.3,0.001,42,0.02226,0.04162,10,0.01078,0.02217,10,"(256, 1, 2, 0.3, 0.001)",[42]
64-4-2-0.2-0.001-256.yaml,64,4,2,0.2,0.001,256,0.02317,0.04697,10,0.01076,0.02193,10,"(64, 4, 2, 0.2, 0.001)","[42, 1, 256]"
64-4-4-0.3-0.001-1.yaml,64,4,4,0.3,0.001,1,0.02339,0.04534,12,0.01075,0.02217,12,"(64, 4, 4, 0.3, 0.001)","[42, 1, 256]"
sasrec-128-2-2-0.1-0.0005.yaml,128,2,2,0.1,0.0005,42,0.02347,0.04623,14,0.01075,0.02205,14,"(128, 2, 2, 0.1, 0.0005)",[42]
sasrec-64-3-4-0.3-0.0005.yaml,64,3,4,0.3,0.0005,42,0.02349,0.04549,30,0.01074,0.02271,30,"(64, 3, 4, 0.3, 0.0005)",[42]
128-4-2-0.2-0.0005-1.yaml,128,4,2,0.2,0.0005,1,0.02349,0.04623,11,0.01074,0.02205,11,"(128, 4, 2, 0.2, 0.0005)","[42, 1, 256]"
sasrec-64-4-2-0.3-0.001.yaml,64,4,2,0.3,0.001,42,0.02357,0.04757,13,0.01073,0.02289,13,"(64, 4, 2, 0.3, 0.001)","[42, 1, 256]"
128-2-4-0.3-0.001-1.yaml,128,2,4,0.3,0.001,1,0.02264,0.04653,8,0.01073,0.02235,8,"(128, 2, 4, 0.3, 0.001)","[42, 1, 256]"
sasrec-64-1-4-0.2-0.005.yaml,64,1,4,0.2,0.005,42,0.02102,0.04252,5,0.01072,0.02217,5,"(64, 1, 4, 0.2, 0.005)",[42]
256-4-4-0.3-0.0005-256.yaml,256,4,4,0.3,0.0005,256,0.02427,0.04742,11,0.01071,0.02259,11,"(256, 4, 4, 0.3, 0.0005)","[1, 256]"
sasrec-128-3-4-0.3-0.0005.yaml,128,3,4,0.3,0.0005,42,0.02363,0.04727,12,0.0107,0.02199,12,"(128, 3, 4, 0.3, 0.0005)",[42]
sasrec-256-3-2-0.3-0.0005.yaml,256,3,2,0.3,0.0005,42,0.02403,0.04906,9,0.0107,0.02312,9,"(256, 3, 2, 0.3, 0.0005)",[42]
128-4-4-0.3-0.0005-1.yaml,128,4,4,0.3,0.0005,1,0.02415,0.04816,12,0.01068,0.02158,12,"(128, 4, 4, 0.3, 0.0005)","[42, 1]"
sasrec-128-1-2-0.3-0.001.yaml,128,1,2,0.3,0.001,42,0.02163,0.04385,13,0.01064,0.02283,13,"(128, 1, 2, 0.3, 0.001)",[42]
sasrec-256-3-8-0.2-0.001.yaml,256,3,8,0.2,0.001,42,0.02341,0.04608,6,0.01064,0.02294,6,"(256, 3, 8, 0.2, 0.001)",[42]
sasrec-64-1-2-0.2-0.01.yaml,64,1,2,0.2,0.01,42,0.02277,0.04326,6,0.01064,0.0214,6,"(64, 1, 2, 0.2, 0.01)",[42]
sasrec-64-3-4-0.2-0.001.yaml,64,3,4,0.2,0.001,42,0.02305,0.04519,13,0.01063,0.02164,13,"(64, 3, 4, 0.2, 0.001)",[42]
sasrec-128-2-2-0.3-0.0005.yaml,128,2,2,0.3,0.0005,42,0.02373,0.04787,16,0.01063,0.02271,16,"(128, 2, 2, 0.3, 0.0005)","[42, 1, 256]"
sasrec-256-2-4-0.1-0.0005.yaml,256,2,4,0.1,0.0005,42,0.02323,0.04504,9,0.01063,0.02259,9,"(256, 2, 4, 0.1, 0.0005)",[42]
sasrec-64-4-4-0.2-0.0005.yaml,64,4,4,0.2,0.0005,42,0.02319,0.04519,18,0.01061,0.02075,18,"(64, 4, 4, 0.2, 0.0005)","[42, 1]"
sasrec-256-2-4-0.1-0.001.yaml,256,2,4,0.1,0.001,42,0.02315,0.04653,5,0.01061,0.02294,5,"(256, 2, 4, 0.1, 0.001)",[42]
sasrec-256-2-2-0.1-0.0005.yaml,256,2,2,0.1,0.0005,42,0.02384,0.04445,11,0.01061,0.02187,11,"(256, 2, 2, 0.1, 0.0005)",[42]
sasrec-128-2-8-0.2-0.001.yaml,128,2,8,0.2,0.001,42,0.02286,0.04668,7,0.0106,0.02199,7,"(128, 2, 8, 0.2, 0.001)",[42]
128-2-2-0.2-0.0005-1.yaml,128,2,2,0.2,0.0005,1,0.02381,0.04742,11,0.01059,0.02176,11,"(128, 2, 2, 0.2, 0.0005)","[42, 1, 256]"
sasrec-64-4-2-0.1-0.0005.yaml,64,4,2,0.1,0.0005,42,0.02363,0.04623,18,0.01059,0.02158,18,"(64, 4, 2, 0.1, 0.0005)",[42]
256-4-2-0.3-0.0005-256.yaml,256,4,2,0.3,0.0005,256,0.02387,0.04757,9,0.01059,0.02253,9,"(256, 4, 2, 0.3, 0.0005)","[42, 1, 256]"
sasrec-256-2-4-0.2-0.0005.yaml,256,2,4,0.2,0.0005,42,0.02385,0.04683,10,0.01058,0.02223,10,"(256, 2, 4, 0.2, 0.0005)","[42, 1, 256]"
128-2-4-0.3-0.0005-256.yaml,128,2,4,0.3,0.0005,256,0.0239,0.04772,17,0.01058,0.02247,17,"(128, 2, 4, 0.3, 0.0005)","[42, 1, 256]"
sasrec-256-2-2-0.2-0.0005.yaml,256,2,2,0.2,0.0005,42,0.02354,0.04727,9,0.01058,0.02265,9,"(256, 2, 2, 0.2, 0.0005)","[42, 1, 256]"
256-2-2-0.3-0.0005-256.yaml,256,2,2,0.3,0.0005,256,0.02351,0.04757,10,0.01057,0.02265,10,"(256, 2, 2, 0.3, 0.0005)","[42, 1, 256]"
sasrec-256-3-4-0.2-0.001.yaml,256,3,4,0.2,0.001,42,0.02377,0.04831,5,0.01055,0.02235,5,"(256, 3, 4, 0.2, 0.001)",[42]
sasrec-128-2-8-0.3-0.0005.yaml,128,2,8,0.3,0.0005,42,0.02233,0.0446,17,0.01055,0.02247,17,"(128, 2, 8, 0.3, 0.0005)",[42]
sasrec-64-4-8-0.1-0.001.yaml,64,4,8,0.1,0.001,42,0.02267,0.044,9,0.01053,0.02134,9,"(64, 4, 8, 0.1, 0.001)",[42]
64-2-4-0.2-0.001-1.yaml,64,2,4,0.2,0.001,1,0.02244,0.0446,12,0.01053,0.02176,12,"(64, 2, 4, 0.2, 0.001)","[42, 1, 256]"
64-2-2-0.3-0.0005-1.yaml,64,2,2,0.3,0.0005,1,0.0226,0.04549,28,0.01052,0.02241,28,"(64, 2, 2, 0.3, 0.0005)","[42, 1]"
sasrec-64-3-4-0.3-0.001.yaml,64,3,4,0.3,0.001,42,0.02242,0.0446,14,0.01051,0.02176,14,"(64, 3, 4, 0.3, 0.001)",[42]
sasrec-64-3-2-0.3-0.0005.yaml,64,3,2,0.3,0.0005,42,0.02375,0.04623,20,0.0105,0.02086,20,"(64, 3, 2, 0.3, 0.0005)",[42]
128-4-4-0.2-0.0005-1.yaml,128,4,4,0.2,0.0005,1,0.02398,0.04712,10,0.0105,0.0211,10,"(128, 4, 4, 0.2, 0.0005)","[42, 1, 256]"
sasrec-256-1-8-0.3-0.001.yaml,256,1,8,0.3,0.001,42,0.02214,0.04341,7,0.01047,0.02223,7,"(256, 1, 8, 0.3, 0.001)",[42]
sasrec-64-4-4-0.3-0.001.yaml,64,4,4,0.3,0.001,42,0.02274,0.04519,13,0.01047,0.02134,13,"(64, 4, 4, 0.3, 0.001)","[42, 1, 256]"
64-4-4-0.3-0.0005-1.yaml,64,4,4,0.3,0.0005,1,0.02398,0.04608,18,0.01047,0.02003,18,"(64, 4, 4, 0.3, 0.0005)","[42, 1, 256]"
256-2-2-0.2-0.0005-1.yaml,256,2,2,0.2,0.0005,1,0.02395,0.04623,11,0.01046,0.02229,11,"(256, 2, 2, 0.2, 0.0005)","[42, 1, 256]"
64-2-4-0.2-0.0005-1.yaml,64,2,4,0.2,0.0005,1,0.02248,0.0446,25,0.01046,0.02211,25,"(64, 2, 4, 0.2, 0.0005)","[42, 1, 256]"
sasrec-256-1-4-0.3-0.001.yaml,256,1,4,0.3,0.001,42,0.02244,0.04504,7,0.01046,0.02176,7,"(256, 1, 4, 0.3, 0.001)",[42]
sasrec-128-2-2-0.2-0.0005.yaml,128,2,2,0.2,0.0005,42,0.0238,0.04668,14,0.01046,0.02176,14,"(128, 2, 2, 0.2, 0.0005)","[42, 1, 256]"
sasrec-64-3-2-0.2-0.0005.yaml,64,3,2,0.2,0.0005,42,0.02314,0.04445,18,0.01046,0.02033,18,"(64, 3, 2, 0.2, 0.0005)",[42]
sasrec-64-1-4-0.2-0.01.yaml,64,1,4,0.2,0.01,42,0.0219,0.044,6,0.01046,0.02205,6,"(64, 1, 4, 0.2, 0.01)",[42]
sasrec-128-1-8-0.3-0.0005.yaml,128,1,8,0.3,0.0005,42,0.02257,0.04608,17,0.01046,0.02235,17,"(128, 1, 8, 0.3, 0.0005)",[42]
64-2-2-0.2-0.001-1.yaml,64,2,2,0.2,0.001,1,0.0227,0.04549,11,0.01045,0.0217,11,"(64, 2, 2, 0.2, 0.001)","[42, 1, 256]"
sasrec-256-1-2-0.3-0.0005.yaml,256,1,2,0.3,0.0005,42,0.02327,0.04772,9,0.01044,0.02176,9,"(256, 1, 2, 0.3, 0.0005)",[42]
sasrec-256-4-8-0.3-0.0001.yaml,256,4,8,0.3,0.0001,42,0.02466,0.04802,41,0.01043,0.02193,41,"(256, 4, 8, 0.3, 0.0001)",[42]
sasrec-128-2-4-0.2-0.001.yaml,128,2,4,0.2,0.001,42,0.02359,0.04861,7,0.01043,0.02217,7,"(128, 2, 4, 0.2, 0.001)","[42, 1, 256]"
sasrec-128-1-2-0.1-0.001.yaml,128,1,2,0.1,0.001,42,0.0231,0.04712,6,0.01043,0.02182,6,"(128, 1, 2, 0.1, 0.001)",[42]
64-4-2-0.2-0.0005-256.yaml,64,4,2,0.2,0.0005,256,0.02281,0.04385,19,0.01043,0.02069,19,"(64, 4, 2, 0.2, 0.0005)","[42, 1, 256]"
sasrec-128-4-2-0.3-0.0005.yaml,128,4,2,0.3,0.0005,42,0.02462,0.04906,12,0.01043,0.02134,12,"(128, 4, 2, 0.3, 0.0005)","[42, 1, 256]"
sasrec-256-1-2-0.2-0.005.yaml,256,1,2,0.2,0.005,42,0.02394,0.04162,10,0.01042,0.02039,10,"(256, 1, 2, 0.2, 0.005)",[42]
64-4-4-0.3-0.001-256.yaml,64,4,4,0.3,0.001,256,0.02373,0.04772,10,0.01042,0.02069,10,"(64, 4, 4, 0.3, 0.001)","[42, 1, 256]"
128-2-2-0.3-0.001-256.yaml,128,2,2,0.3,0.001,256,0.02331,0.04861,9,0.01042,0.02187,9,"(128, 2, 2, 0.3, 0.001)","[42, 1, 256]"
64-2-2-0.3-0.001-1.yaml,64,2,2,0.3,0.001,1,0.02292,0.04712,11,0.01042,0.0214,11,"(64, 2, 2, 0.3, 0.001)","[42, 1, 256]"
256-2-4-0.2-0.0005-1.yaml,256,2,4,0.2,0.0005,1,0.02414,0.04906,8,0.01042,0.02229,8,"(256, 2, 4, 0.2, 0.0005)","[42, 1, 256]"
128-4-4-0.2-0.0005-256.yaml,128,4,4,0.2,0.0005,256,0.02335,0.04593,11,0.01042,0.02104,11,"(128, 4, 4, 0.2, 0.0005)","[42, 1, 256]"
sasrec-256-3-8-0.1-0.0005.yaml,256,3,8,0.1,0.0005,42,0.02415,0.04816,7,0.01041,0.02223,7,"(256, 3, 8, 0.1, 0.0005)",[42]
sasrec-64-3-8-0.2-0.0005.yaml,64,3,8,0.2,0.0005,42,0.02206,0.0437,19,0.01041,0.0208,19,"(64, 3, 8, 0.2, 0.0005)",[42]
64-4-4-0.3-0.0005-256.yaml,64,4,4,0.3,0.0005,256,0.02367,0.04564,25,0.01041,0.02098,25,"(64, 4, 4, 0.3, 0.0005)","[42, 1, 256]"
sasrec-128-1-8-0.2-0.0005.yaml,128,1,8,0.2,0.0005,42,0.02208,0.04519,12,0.0104,0.02229,12,"(128, 1, 8, 0.2, 0.0005)",[42]
64-4-2-0.3-0.001-256.yaml,64,4,2,0.3,0.001,256,0.02362,0.04697,10,0.0104,0.02021,10,"(64, 4, 2, 0.3, 0.001)","[42, 1, 256]"
256-2-4-0.3-0.0005-256.yaml,256,2,4,0.3,0.0005,256,0.02407,0.05025,8,0.01037,0.02217,8,"(256, 2, 4, 0.3, 0.0005)","[1, 256]"
sasrec-64-3-8-0.3-0.0005.yaml,64,3,8,0.3,0.0005,42,0.02268,0.0446,24,0.01037,0.02086,24,"(64, 3, 8, 0.3, 0.0005)",[42]
sasrec-256-3-8-0.3-0.0001.yaml,256,3,8,0.3,0.0001,42,0.02355,0.04742,47,0.01037,0.02223,47,"(256, 3, 8, 0.3, 0.0001)",[42]
256-4-2-0.2-0.0005-1.yaml,256,4,2,0.2,0.0005,1,0.0233,0.04638,8,0.01037,0.02235,8,"(256, 4, 2, 0.2, 0.0005)",[1]
128-2-2-0.3-0.0005-1.yaml,128,2,2,0.3,0.0005,1,0.02363,0.04816,13,0.01037,0.0217,13,"(128, 2, 2, 0.3, 0.0005)","[42, 1, 256]"
128-2-2-0.2-0.001-1.yaml,128,2,2,0.2,0.001,1,0.02298,0.04415,11,0.01037,0.02217,11,"(128, 2, 2, 0.2, 0.001)","[42, 1, 256]"
sasrec-128-2-4-0.3-0.0005.yaml,128,2,4,0.3,0.0005,42,0.02337,0.04876,11,0.01036,0.02116,11,"(128, 2, 4, 0.3, 0.0005)","[42, 1, 256]"
sasrec-128-2-8-0.1-0.0005.yaml,128,2,8,0.1,0.0005,42,0.02295,0.04623,11,0.01036,0.0214,11,"(128, 2, 8, 0.1, 0.0005)",[42]
64-4-2-0.3-0.0005-256.yaml,64,4,2,0.3,0.0005,256,0.02349,0.04475,19,0.01036,0.02092,19,"(64, 4, 2, 0.3, 0.0005)","[42, 1, 256]"
sasrec-64-1-8-0.3-0.01.yaml,64,1,8,0.3,0.01,42,0.02114,0.04177,8,0.01035,0.02063,8,"(64, 1, 8, 0.3, 0.01)",[42]
128-2-4-0.2-0.001-256.yaml,128,2,4,0.2,0.001,256,0.02294,0.04727,6,0.01035,0.02205,6,"(128, 2, 4, 0.2, 0.001)","[42, 1, 256]"
256-2-4-0.2-0.0005-256.yaml,256,2,4,0.2,0.0005,256,0.02338,0.04727,9,0.01035,0.02217,9,"(256, 2, 4, 0.2, 0.0005)","[42, 1, 256]"
sasrec-128-3-4-0.2-0.0005.yaml,128,3,4,0.2,0.0005,42,0.0238,0.04742,10,0.01032,0.02128,10,"(128, 3, 4, 0.2, 0.0005)",[42]
64-4-4-0.2-0.0005-1.yaml,64,4,4,0.2,0.0005,1,0.02298,0.04445,19,0.01032,0.0211,19,"(64, 4, 4, 0.2, 0.0005)","[42, 1]"
sasrec-64-4-2-0.2-0.0005.yaml,64,4,2,0.2,0.0005,42,0.02361,0.04564,18,0.01031,0.02063,18,"(64, 4, 2, 0.2, 0.0005)","[42, 1, 256]"
sasrec-256-2-4-0.2-0.001.yaml,256,2,4,0.2,0.001,42,0.02316,0.04668,4,0.01031,0.02164,4,"(256, 2, 4, 0.2, 0.001)","[42, 1, 256]"
sasrec-128-2-8-0.3-0.0001.yaml,128,2,8,0.3,0.0001,42,0.02298,0.04549,75,0.0103,0.02146,75,"(128, 2, 8, 0.3, 0.0001)",[42]
sasrec-64-2-8-0.2-0.005.yaml,64,2,8,0.2,0.005,42,0.02182,0.04043,9,0.0103,0.02033,9,"(64, 2, 8, 0.2, 0.005)",[42]
128-4-2-0.3-0.001-1.yaml,128,4,2,0.3,0.001,1,0.02283,0.04653,8,0.0103,0.0217,8,"(128, 4, 2, 0.3, 0.001)","[42, 1, 256]"
256-4-2-0.3-0.0005-1.yaml,256,4,2,0.3,0.0005,1,0.02409,0.04891,8,0.01029,0.02176,8,"(256, 4, 2, 0.3, 0.0005)","[42, 1, 256]"
sasrec-256-1-2-0.2-0.0005.yaml,256,1,2,0.2,0.0005,42,0.02317,0.04712,10,0.01029,0.02193,10,"(256, 1, 2, 0.2, 0.0005)",[42]
sasrec-64-3-2-0.1-0.001.yaml,64,3,2,0.1,0.001,42,0.02234,0.04445,8,0.01029,0.02092,8,"(64, 3, 2, 0.1, 0.001)",[42]
sasrec-128-2-2-0.3-0.0001.yaml,128,2,2,0.3,0.0001,42,0.02356,0.04742,74,0.01028,0.0217,74,"(128, 2, 2, 0.3, 0.0001)",[42]
sasrec-128-4-8-0.2-0.0005.yaml,128,4,8,0.2,0.0005,42,0.02413,0.04772,12,0.01028,0.0214,12,"(128, 4, 8, 0.2, 0.0005)",[42]
sasrec-128-3-2-0.3-0.001.yaml,128,3,2,0.3,0.001,42,0.02381,0.04727,10,0.01027,0.02182,10,"(128, 3, 2, 0.3, 0.001)",[42]
sasrec-128-2-2-0.3-0.001.yaml,128,2,2,0.3,0.001,42,0.02335,0.04831,7,0.01026,0.02158,7,"(128, 2, 2, 0.3, 0.001)","[42, 1, 256]"
sasrec-64-3-4-0.1-0.0005.yaml,64,3,4,0.1,0.0005,42,0.02247,0.04356,18,0.01026,0.02098,18,"(64, 3, 4, 0.1, 0.0005)",[42]
sasrec-128-2-4-0.3-0.0001.yaml,128,2,4,0.3,0.0001,42,0.023,0.04579,74,0.01026,0.02152,74,"(128, 2, 4, 0.3, 0.0001)",[42]
sasrec-256-3-4-0.1-0.0005.yaml,256,3,4,0.1,0.0005,42,0.0241,0.04504,11,0.01026,0.02098,11,"(256, 3, 4, 0.1, 0.0005)",[42]
64-2-4-0.3-0.001-1.yaml,64,2,4,0.3,0.001,1,0.02309,0.04683,10,0.01026,0.02069,10,"(64, 2, 4, 0.3, 0.001)","[42, 1]"
sasrec-256-3-8-0.1-0.001.yaml,256,3,8,0.1,0.001,42,0.02329,0.04668,4,0.01026,0.02182,4,"(256, 3, 8, 0.1, 0.001)",[42]
sasrec-256-3-8-0.3-0.0005.yaml,256,3,8,0.3,0.0005,42,0.02413,0.04965,9,0.01026,0.02229,9,"(256, 3, 8, 0.3, 0.0005)",[42]
sasrec-256-4-8-0.3-0.0005.yaml,256,4,8,0.3,0.0005,42,0.02411,0.04683,10,0.01025,0.0217,10,"(256, 4, 8, 0.3, 0.0005)",[42]
sasrec-64-4-2-0.3-0.0005.yaml,64,4,2,0.3,0.0005,42,0.02436,0.04742,19,0.01025,0.02045,19,"(64, 4, 2, 0.3, 0.0005)","[42, 1, 256]"
sasrec-256-1-4-0.3-0.0001.yaml,256,1,4,0.3,0.0001,42,0.02302,0.04623,57,0.01024,0.02182,57,"(256, 1, 4, 0.3, 0.0001)",[42]
sasrec-256-3-2-0.2-0.001.yaml,256,3,2,0.2,0.001,42,0.02318,0.04489,6,0.01023,0.02187,6,"(256, 3, 2, 0.2, 0.001)",[42]
128-2-4-0.2-0.0005-1.yaml,128,2,4,0.2,0.0005,1,0.02323,0.04593,11,0.01023,0.02092,11,"(128, 2, 4, 0.2, 0.0005)","[42, 1]"
sasrec-128-3-2-0.2-0.0005.yaml,128,3,2,0.2,0.0005,42,0.02381,0.04697,10,0.01023,0.02092,10,"(128, 3, 2, 0.2, 0.0005)",[42]
sasrec-128-1-2-0.2-0.001.yaml,128,1,2,0.2,0.001,42,0.02203,0.04445,6,0.01023,0.02152,6,"(128, 1, 2, 0.2, 0.001)",[42]
128-4-4-0.3-0.001-1.yaml,128,4,4,0.3,0.001,1,0.02381,0.04638,9,0.01023,0.02176,9,"(128, 4, 4, 0.3, 0.001)","[42, 1, 256]"
64-4-2-0.2-0.001-1.yaml,64,4,2,0.2,0.001,1,0.02381,0.04445,12,0.01023,0.02122,12,"(64, 4, 2, 0.2, 0.001)","[42, 1, 256]"
sasrec-256-1-8-0.2-0.001.yaml,256,1,8,0.2,0.001,42,0.02247,0.04638,6,0.01023,0.02152,6,"(256, 1, 8, 0.2, 0.001)",[42]
sasrec-256-2-2-0.3-0.0001.yaml,256,2,2,0.3,0.0001,42,0.02426,0.04891,51,0.01022,0.02158,51,"(256, 2, 2, 0.3, 0.0001)",[42]
sasrec-64-4-8-0.3-0.0001.yaml,64,4,8,0.3,0.0001,42,0.02355,0.04504,105,0.01022,0.02045,105,"(64, 4, 8, 0.3, 0.0001)",[42]
128-4-2-0.3-0.0005-256.yaml,128,4,2,0.3,0.0005,256,0.02394,0.04727,12,0.01022,0.02051,12,"(128, 4, 2, 0.3, 0.0005)","[42, 1, 256]"
sasrec-128-3-8-0.3-0.001.yaml,128,3,8,0.3,0.001,42,0.02319,0.04623,7,0.0102,0.02128,7,"(128, 3, 8, 0.3, 0.001)",[42]
sasrec-256-2-2-0.2-0.001.yaml,256,2,2,0.2,0.001,42,0.0227,0.04326,8,0.01019,0.02146,8,"(256, 2, 2, 0.2, 0.001)","[42, 1, 256]"
256-2-4-0.3-0.0005-1.yaml,256,2,4,0.3,0.0005,1,0.02379,0.04787,8,0.01019,0.02176,8,"(256, 2, 4, 0.3, 0.0005)","[1, 256]"
sasrec-64-1-4-0.3-0.01.yaml,64,1,4,0.3,0.01,42,0.02117,0.04222,6,0.01019,0.02086,6,"(64, 1, 4, 0.3, 0.01)",[42]
sasrec-128-2-4-0.2-0.0005.yaml,128,2,4,0.2,0.0005,42,0.02276,0.04593,11,0.01018,0.0211,11,"(128, 2, 4, 0.2, 0.0005)","[42, 1]"
sasrec-64-3-4-0.2-0.0005.yaml,64,3,4,0.2,0.0005,42,0.023,0.044,26,0.01018,0.02122,26,"(64, 3, 4, 0.2, 0.0005)",[42]
sasrec-256-3-4-0.2-0.0005.yaml,256,3,4,0.2,0.0005,42,0.02422,0.04891,7,0.01017,0.02164,7,"(256, 3, 4, 0.2, 0.0005)",[42]
sasrec-128-1-2-0.3-0.0001.yaml,128,1,2,0.3,0.0001,42,0.02251,0.04489,68,0.01017,0.02128,68,"(128, 1, 2, 0.3, 0.0001)",[42]
sasrec-256-1-2-0.2-0.0001.yaml,256,1,2,0.2,0.0001,42,0.02352,0.04266,68,0.01017,0.02098,68,"(256, 1, 2, 0.2, 0.0001)",[42]
sasrec-128-3-4-0.2-0.0001.yaml,128,3,4,0.2,0.0001,42,0.02219,0.04356,59,0.01017,0.02128,59,"(128, 3, 4, 0.2, 0.0001)",[42]
sasrec-128-2-2-0.2-0.001.yaml,128,2,2,0.2,0.001,42,0.02347,0.04697,7,0.01017,0.02152,7,"(128, 2, 2, 0.2, 0.001)","[42, 1, 256]"
