config_file,hidden_units,num_blocks,num_heads,dropout_rate,learning_rate,seed,val_NDCG@10,val_Recall@10,val_epoch,test_NDCG@10,test_Recall@10,test_epoch,params,all_seeds
sasrec-128-1-2-0.1-0.005.yaml,128,1,2,0.1,0.005,42,0.02036,0.03791,6,0.00974,0.02015,6,"(128, 1, 2, 0.1, 0.005)",[42]
sasrec-64-4-8-0.2-0.0001.yaml,64,4,8,0.2,0.0001,42,0.02347,0.0437,89,0.00974,0.01908,89,"(64, 4, 8, 0.2, 0.0001)",[42]
sasrec-256-2-2-0.1-0.0001.yaml,256,2,2,0.1,0.0001,42,0.02218,0.04252,43,0.00974,0.02051,43,"(256, 2, 2, 0.1, 0.0001)",[42]
sasrec-128-2-8-0.1-0.0001.yaml,128,2,8,0.1,0.0001,42,0.02261,0.04445,62,0.00972,0.02027,62,"(128, 2, 8, 0.1, 0.0001)",[42]
sasrec-128-1-4-0.3-0.0005.yaml,128,1,4,0.3,0.0005,42,0.02245,0.04519,11,0.00972,0.01985,11,"(128, 1, 4, 0.3, 0.0005)",[42]
sasrec-256-4-4-0.2-0.0001.yaml,256,4,4,0.2,0.0001,42,0.02459,0.04861,33,0.00972,0.02057,33,"(256, 4, 4, 0.2, 0.0001)",[42]
sasrec-64-2-8-0.3-0.0001.yaml,64,2,8,0.3,0.0001,42,0.02329,0.04385,103,0.00972,0.0195,103,"(64, 2, 8, 0.3, 0.0001)",[42]
256-2-4-0.2-0.001-1.yaml,256,2,4,0.2,0.001,1,0.0233,0.04802,4,0.00972,0.02045,4,"(256, 2, 4, 0.2, 0.001)","[42, 1, 256]"
sasrec-64-4-2-0.2-0.001.yaml,64,4,2,0.2,0.001,42,0.02238,0.0446,10,0.00971,0.0195,10,"(64, 4, 2, 0.2, 0.001)","[42, 1, 256]"
sasrec-128-4-8-0.1-0.001.yaml,128,4,8,0.1,0.001,42,0.02359,0.04668,5,0.00971,0.01962,5,"(128, 4, 8, 0.1, 0.001)",[42]
sasrec-256-1-8-0.3-0.0001.yaml,256,1,8,0.3,0.0001,42,0.02263,0.0446,63,0.00971,0.02021,63,"(256, 1, 8, 0.3, 0.0001)",[42]
sasrec-128-3-2-0.3-0.0005.yaml,128,3,2,0.3,0.0005,42,0.02458,0.04906,10,0.0097,0.01968,10,"(128, 3, 2, 0.3, 0.0005)",[42]
sasrec-128-1-8-0.3-0.005.yaml,128,1,8,0.3,0.005,42,0.02164,0.04281,5,0.0097,0.02039,5,"(128, 1, 8, 0.3, 0.005)",[42]
sasrec-64-4-4-0.3-0.0001.yaml,64,4,4,0.3,0.0001,42,0.02293,0.04356,94,0.0097,0.01932,94,"(64, 4, 4, 0.3, 0.0001)",[42]
sasrec-64-4-8-0.2-0.0005.yaml,64,4,8,0.2,0.0005,42,0.02346,0.04534,16,0.0097,0.01926,16,"(64, 4, 8, 0.2, 0.0005)",[42]
sasrec-128-1-8-0.2-0.001.yaml,128,1,8,0.2,0.001,42,0.02171,0.04326,5,0.00969,0.01985,5,"(128, 1, 8, 0.2, 0.001)",[42]
sasrec-128-3-8-0.2-0.0001.yaml,128,3,8,0.2,0.0001,42,0.02302,0.04385,57,0.00968,0.02033,57,"(128, 3, 8, 0.2, 0.0001)",[42]
sasrec-256-2-4-0.1-0.0001.yaml,256,2,4,0.1,0.0001,42,0.02264,0.04385,40,0.00968,0.02033,40,"(256, 2, 4, 0.1, 0.0001)",[42]
256-2-2-0.2-0.001-1.yaml,256,2,2,0.2,0.001,1,0.02382,0.04831,4,0.00967,0.02075,4,"(256, 2, 2, 0.2, 0.001)","[42, 1, 256]"
256-4-4-0.3-0.001-256.yaml,256,4,4,0.3,0.001,256,0.02199,0.0446,6,0.00967,0.02063,6,"(256, 4, 4, 0.3, 0.001)","[1, 256]"
sasrec-128-1-2-0.2-0.005.yaml,128,1,2,0.2,0.005,42,0.02153,0.04222,5,0.00967,0.02027,5,"(128, 1, 2, 0.2, 0.005)",[42]
sasrec-256-4-2-0.1-0.0001.yaml,256,4,2,0.1,0.0001,42,0.02441,0.04341,51,0.00966,0.0192,51,"(256, 4, 2, 0.1, 0.0001)",[42]
sasrec-256-1-8-0.1-0.0005.yaml,256,1,8,0.1,0.0005,42,0.02204,0.04326,10,0.00966,0.02033,10,"(256, 1, 8, 0.1, 0.0005)",[42]
sasrec-64-3-2-0.3-0.001.yaml,64,3,2,0.3,0.001,42,0.02332,0.04623,10,0.00966,0.01962,10,"(64, 3, 2, 0.3, 0.001)",[42]
sasrec-128-4-8-0.3-0.001.yaml,128,4,8,0.3,0.001,42,0.0237,0.04697,7,0.00966,0.01973,7,"(128, 4, 8, 0.3, 0.001)",[42]
sasrec-128-1-4-0.1-0.001.yaml,128,1,4,0.1,0.001,42,0.02154,0.044,5,0.00965,0.01979,5,"(128, 1, 4, 0.1, 0.001)",[42]
sasrec-128-3-4-0.1-0.001.yaml,128,3,4,0.1,0.001,42,0.02339,0.04668,5,0.00965,0.01902,5,"(128, 3, 4, 0.1, 0.001)",[42]
sasrec-64-1-8-0.1-0.0005.yaml,64,1,8,0.1,0.0005,42,0.02043,0.03984,20,0.00964,0.02039,20,"(64, 1, 8, 0.1, 0.0005)",[42]
sasrec-256-1-4-0.1-0.001.yaml,256,1,4,0.1,0.001,42,0.02302,0.04638,4,0.00964,0.02039,4,"(256, 1, 4, 0.1, 0.001)",[42]
sasrec-128-1-8-0.1-0.001.yaml,128,1,8,0.1,0.001,42,0.02223,0.0446,5,0.00964,0.01973,5,"(128, 1, 8, 0.1, 0.001)",[42]
128-4-4-0.3-0.001-256.yaml,128,4,4,0.3,0.001,256,0.02361,0.04608,7,0.00963,0.01956,7,"(128, 4, 4, 0.3, 0.001)","[42, 1, 256]"
sasrec-64-2-8-0.3-0.001.yaml,64,2,8,0.3,0.001,42,0.02363,0.04593,9,0.00963,0.01914,9,"(64, 2, 8, 0.3, 0.001)",[42]
sasrec-64-3-4-0.2-0.0001.yaml,64,3,4,0.2,0.0001,42,0.02316,0.0446,92,0.00963,0.01884,92,"(64, 3, 4, 0.2, 0.0001)",[42]
256-2-4-0.3-0.001-256.yaml,256,2,4,0.3,0.001,256,0.02334,0.04712,4,0.00963,0.02033,4,"(256, 2, 4, 0.3, 0.001)","[1, 256]"
sasrec-128-2-4-0.1-0.0001.yaml,128,2,4,0.1,0.0001,42,0.02231,0.04326,60,0.00963,0.02039,60,"(128, 2, 4, 0.1, 0.0001)",[42]
sasrec-64-2-4-0.1-0.001.yaml,64,2,4,0.1,0.001,42,0.0225,0.0446,9,0.00963,0.01944,9,"(64, 2, 4, 0.1, 0.001)",[42]
sasrec-128-4-8-0.3-0.0001.yaml,128,4,8,0.3,0.0001,42,0.02352,0.04593,52,0.00961,0.01956,52,"(128, 4, 8, 0.3, 0.0001)",[42]
sasrec-64-1-2-0.3-0.005.yaml,64,1,2,0.3,0.005,42,0.02171,0.0437,7,0.0096,0.02027,7,"(64, 1, 2, 0.3, 0.005)",[42]
sasrec-64-3-2-0.1-0.0001.yaml,64,3,2,0.1,0.0001,42,0.02172,0.04147,85,0.00959,0.01878,85,"(64, 3, 2, 0.1, 0.0001)",[42]
sasrec-64-4-4-0.1-0.0001.yaml,64,4,4,0.1,0.0001,42,0.0218,0.04177,82,0.00958,0.01855,82,"(64, 4, 4, 0.1, 0.0001)",[42]
sasrec-128-2-8-0.2-0.0001.yaml,128,2,8,0.2,0.0001,42,0.02208,0.04356,62,0.00958,0.01926,62,"(128, 2, 8, 0.2, 0.0001)",[42]
sasrec-128-4-4-0.3-0.001.yaml,128,4,4,0.3,0.001,42,0.02252,0.0443,7,0.00957,0.01979,7,"(128, 4, 4, 0.3, 0.001)","[42, 1, 256]"
sasrec-64-1-4-0.1-0.0005.yaml,64,1,4,0.1,0.0005,42,0.02154,0.04281,21,0.00957,0.02003,21,"(64, 1, 4, 0.1, 0.0005)",[42]
sasrec-256-2-8-0.1-0.0001.yaml,256,2,8,0.1,0.0001,42,0.02274,0.04252,45,0.00957,0.02039,45,"(256, 2, 8, 0.1, 0.0001)",[42]
sasrec-256-2-2-0.2-0.0001.yaml,256,2,2,0.2,0.0001,42,0.02341,0.04489,51,0.00956,0.02027,51,"(256, 2, 2, 0.2, 0.0001)",[42]
64-2-4-0.2-0.0005-256.yaml,64,2,4,0.2,0.0005,256,0.02196,0.04281,18,0.00955,0.0195,18,"(64, 2, 4, 0.2, 0.0005)","[42, 1, 256]"
sasrec-128-1-2-0.2-0.01.yaml,128,1,2,0.2,0.01,42,0.02255,0.03806,71,0.00953,0.01706,71,"(128, 1, 2, 0.2, 0.01)",[42]
sasrec-64-2-8-0.2-0.0005.yaml,64,2,8,0.2,0.0005,42,0.02277,0.04356,15,0.00953,0.01896,15,"(64, 2, 8, 0.2, 0.0005)",[42]
sasrec-64-4-8-0.3-0.0005.yaml,64,4,8,0.3,0.0005,42,0.02288,0.04445,16,0.00952,0.01872,16,"(64, 4, 8, 0.3, 0.0005)",[42]
sasrec-64-2-4-0.3-0.005.yaml,64,2,4,0.3,0.005,42,0.02182,0.04296,9,0.00952,0.01991,9,"(64, 2, 4, 0.3, 0.005)",[42]
64-2-2-0.2-0.0005-256.yaml,64,2,2,0.2,0.0005,256,0.02245,0.044,24,0.00952,0.02045,24,"(64, 2, 2, 0.2, 0.0005)","[42, 1, 256]"
64-2-4-0.3-0.0005-256.yaml,64,2,4,0.3,0.0005,256,0.02275,0.04385,22,0.00951,0.01962,22,"(64, 2, 4, 0.3, 0.0005)","[42, 1, 256]"
sasrec-128-1-8-0.2-0.005.yaml,128,1,8,0.2,0.005,42,0.02123,0.04162,5,0.00949,0.01979,5,"(128, 1, 8, 0.2, 0.005)",[42]
sasrec-64-1-8-0.3-0.0005.yaml,64,1,8,0.3,0.0005,42,0.02053,0.03954,18,0.00949,0.0189,18,"(64, 1, 8, 0.3, 0.0005)",[42]
sasrec-256-4-8-0.1-0.0005.yaml,256,4,8,0.1,0.0005,42,0.02507,0.04935,7,0.00949,0.02003,7,"(256, 4, 8, 0.1, 0.0005)",[42]
64-2-2-0.3-0.001-256.yaml,64,2,2,0.3,0.001,256,0.02289,0.04445,11,0.00949,0.01962,11,"(64, 2, 2, 0.3, 0.001)","[42, 1, 256]"
sasrec-64-2-4-0.1-0.0005.yaml,64,2,4,0.1,0.0005,42,0.02286,0.04326,16,0.00947,0.01896,16,"(64, 2, 4, 0.1, 0.0005)",[42]
sasrec-256-1-4-0.1-0.0001.yaml,256,1,4,0.1,0.0001,42,0.02251,0.04326,46,0.00945,0.01973,46,"(256, 1, 4, 0.1, 0.0001)",[42]
sasrec-128-4-2-0.3-0.001.yaml,128,4,2,0.3,0.001,42,0.02341,0.04712,7,0.00943,0.01926,7,"(128, 4, 2, 0.3, 0.001)","[42, 1, 256]"
256-2-2-0.3-0.001-1.yaml,256,2,2,0.3,0.001,1,0.02369,0.0498,4,0.00943,0.02027,4,"(256, 2, 2, 0.3, 0.001)","[42, 1]"
sasrec-64-3-4-0.1-0.0001.yaml,64,3,4,0.1,0.0001,42,0.02207,0.04207,88,0.00942,0.01849,88,"(64, 3, 4, 0.1, 0.0001)",[42]
sasrec-256-3-2-0.3-0.001.yaml,256,3,2,0.3,0.001,42,0.02379,0.04816,4,0.00941,0.02003,4,"(256, 3, 2, 0.3, 0.001)",[42]
sasrec-256-1-8-0.2-0.0005.yaml,256,1,8,0.2,0.0005,42,0.02187,0.04519,6,0.00941,0.01914,6,"(256, 1, 8, 0.2, 0.0005)",[42]
sasrec-64-2-8-0.3-0.0005.yaml,64,2,8,0.3,0.0005,42,0.02241,0.04341,19,0.0094,0.0189,19,"(64, 2, 8, 0.3, 0.0005)",[42]
sasrec-128-1-4-0.1-0.0001.yaml,128,1,4,0.1,0.0001,42,0.02101,0.04133,53,0.00939,0.01938,53,"(128, 1, 4, 0.1, 0.0001)",[42]
sasrec-128-4-8-0.2-0.001.yaml,128,4,8,0.2,0.001,42,0.02398,0.04653,5,0.00939,0.01866,5,"(128, 4, 8, 0.2, 0.001)",[42]
sasrec-256-4-4-0.1-0.0005.yaml,256,4,4,0.1,0.0005,42,0.02467,0.05054,6,0.00938,0.01962,6,"(256, 4, 4, 0.1, 0.0005)",[42]
sasrec-64-1-4-0.2-0.001.yaml,64,1,4,0.2,0.001,42,0.0212,0.04281,11,0.00938,0.01962,11,"(64, 1, 4, 0.2, 0.001)",[42]
sasrec-64-1-2-0.3-0.0005.yaml,64,1,2,0.3,0.0005,42,0.02111,0.04147,18,0.00937,0.01866,18,"(64, 1, 2, 0.3, 0.0005)",[42]
256-4-2-0.3-0.001-1.yaml,256,4,2,0.3,0.001,1,0.0224,0.04415,5,0.00937,0.01973,5,"(256, 4, 2, 0.3, 0.001)","[42, 1, 256]"
sasrec-128-3-8-0.1-0.0001.yaml,128,3,8,0.1,0.0001,42,0.02263,0.04326,52,0.00937,0.01932,52,"(128, 3, 8, 0.1, 0.0001)",[42]
sasrec-64-1-8-0.1-0.005.yaml,64,1,8,0.1,0.005,42,0.02119,0.04415,4,0.00936,0.01991,4,"(64, 1, 8, 0.1, 0.005)",[42]
sasrec-128-3-4-0.1-0.0001.yaml,128,3,4,0.1,0.0001,42,0.02166,0.04177,49,0.00936,0.01914,49,"(128, 3, 4, 0.1, 0.0001)",[42]
sasrec-64-2-2-0.3-0.0001.yaml,64,2,2,0.3,0.0001,42,0.02245,0.04415,116,0.00935,0.01855,116,"(64, 2, 2, 0.3, 0.0001)",[42]
sasrec-256-1-8-0.2-0.0001.yaml,256,1,8,0.2,0.0001,42,0.02213,0.04103,63,0.00934,0.01932,63,"(256, 1, 8, 0.2, 0.0001)",[42]
sasrec-128-3-8-0.3-0.0005.yaml,128,3,8,0.3,0.0005,42,0.0244,0.04757,10,0.00932,0.0189,10,"(128, 3, 8, 0.3, 0.0005)",[42]
sasrec-64-2-8-0.3-0.005.yaml,64,2,8,0.3,0.005,42,0.02093,0.04118,9,0.00932,0.01914,9,"(64, 2, 8, 0.3, 0.005)",[42]
sasrec-128-1-8-0.2-0.0001.yaml,128,1,8,0.2,0.0001,42,0.02123,0.04237,64,0.00932,0.01979,64,"(128, 1, 8, 0.2, 0.0001)",[42]
sasrec-64-2-2-0.3-0.001.yaml,64,2,2,0.3,0.001,42,0.02383,0.04653,9,0.00931,0.01902,9,"(64, 2, 2, 0.3, 0.001)","[42, 1, 256]"
sasrec-64-2-2-0.1-0.0005.yaml,64,2,2,0.1,0.0005,42,0.02255,0.04311,14,0.00928,0.01795,14,"(64, 2, 2, 0.1, 0.0005)",[42]
sasrec-256-4-2-0.3-0.0005.yaml,256,4,2,0.3,0.0005,42,0.02393,0.04727,7,0.00928,0.0195,7,"(256, 4, 2, 0.3, 0.0005)","[42, 1, 256]"
sasrec-128-1-8-0.1-0.0001.yaml,128,1,8,0.1,0.0001,42,0.02169,0.04237,53,0.00928,0.0195,53,"(128, 1, 8, 0.1, 0.0001)",[42]
sasrec-64-1-4-0.1-0.01.yaml,64,1,4,0.1,0.01,42,0.02064,0.04118,4,0.00928,0.01902,4,"(64, 1, 4, 0.1, 0.01)",[42]
sasrec-256-4-8-0.1-0.0001.yaml,256,4,8,0.1,0.0001,42,0.0243,0.04712,30,0.00927,0.01938,30,"(256, 4, 8, 0.1, 0.0001)",[42]
sasrec-64-1-8-0.3-0.001.yaml,64,1,8,0.3,0.001,42,0.02108,0.04252,11,0.00926,0.01902,11,"(64, 1, 8, 0.3, 0.001)",[42]
256-4-4-0.3-0.001-1.yaml,256,4,4,0.3,0.001,1,0.02298,0.04593,5,0.00925,0.01962,5,"(256, 4, 4, 0.3, 0.001)","[1, 256]"
sasrec-64-1-4-0.2-0.0005.yaml,64,1,4,0.2,0.0005,42,0.02155,0.044,20,0.00924,0.01908,20,"(64, 1, 4, 0.2, 0.0005)",[42]
sasrec-64-1-4-0.1-0.005.yaml,64,1,4,0.1,0.005,42,0.02076,0.04356,4,0.00923,0.01902,4,"(64, 1, 4, 0.1, 0.005)",[42]
sasrec-64-1-4-0.1-0.001.yaml,64,1,4,0.1,0.001,42,0.02169,0.04207,7,0.0092,0.01831,7,"(64, 1, 4, 0.1, 0.001)",[42]
sasrec-128-4-8-0.1-0.0001.yaml,128,4,8,0.1,0.0001,42,0.02299,0.04475,54,0.0092,0.01902,54,"(128, 4, 8, 0.1, 0.0001)",[42]
sasrec-128-4-4-0.1-0.001.yaml,128,4,4,0.1,0.001,42,0.02415,0.04787,5,0.00918,0.01837,5,"(128, 4, 4, 0.1, 0.001)",[42]
sasrec-256-4-4-0.1-0.0001.yaml,256,4,4,0.1,0.0001,42,0.02516,0.04965,28,0.00918,0.01938,28,"(256, 4, 4, 0.1, 0.0001)",[42]
sasrec-64-1-2-0.3-0.01.yaml,64,1,2,0.3,0.01,42,0.02181,0.04073,11,0.00918,0.01872,11,"(64, 1, 2, 0.3, 0.01)",[42]
sasrec-256-4-8-0.2-0.0005.yaml,256,4,8,0.2,0.0005,42,0.02478,0.04935,7,0.00917,0.01926,7,"(256, 4, 8, 0.2, 0.0005)",[42]
sasrec-64-2-4-0.3-0.0001.yaml,64,2,4,0.3,0.0001,42,0.02303,0.04385,97,0.00917,0.01813,97,"(64, 2, 4, 0.3, 0.0001)",[42]
sasrec-64-1-2-0.1-0.0001.yaml,64,1,2,0.1,0.0001,42,0.02123,0.04118,130,0.00916,0.01944,130,"(64, 1, 2, 0.1, 0.0001)",[42]
sasrec-64-1-4-0.3-0.0005.yaml,64,1,4,0.3,0.0005,42,0.02129,0.04252,21,0.00915,0.01855,21,"(64, 1, 4, 0.3, 0.0005)",[42]
sasrec-64-2-4-0.3-0.0005.yaml,64,2,4,0.3,0.0005,42,0.02378,0.04608,17,0.00913,0.01801,17,"(64, 2, 4, 0.3, 0.0005)","[42, 1, 256]"
sasrec-128-2-8-0.1-0.005.yaml,128,2,8,0.1,0.005,42,0.01886,0.03642,4,0.00912,0.01902,4,"(128, 2, 8, 0.1, 0.005)",[42]
sasrec-128-4-8-0.2-0.0001.yaml,128,4,8,0.2,0.0001,42,0.02296,0.04475,49,0.00912,0.01855,49,"(128, 4, 8, 0.2, 0.0001)",[42]
sasrec-128-4-2-0.2-0.0001.yaml,128,4,2,0.2,0.0001,42,0.02299,0.0446,48,0.00911,0.01849,48,"(128, 4, 2, 0.2, 0.0001)",[42]
sasrec-64-2-4-0.1-0.0001.yaml,64,2,4,0.1,0.0001,42,0.02294,0.04296,80,0.00909,0.01754,80,"(64, 2, 4, 0.1, 0.0001)",[42]
sasrec-64-1-8-0.1-0.001.yaml,64,1,8,0.1,0.001,42,0.02175,0.04222,7,0.00909,0.01819,7,"(64, 1, 8, 0.1, 0.001)",[42]
sasrec-64-2-8-0.1-0.0001.yaml,64,2,8,0.1,0.0001,42,0.02232,0.04162,75,0.00905,0.01765,75,"(64, 2, 8, 0.1, 0.0001)",[42]
sasrec-128-4-4-0.1-0.0001.yaml,128,4,4,0.1,0.0001,42,0.02204,0.04296,44,0.00902,0.01855,44,"(128, 4, 4, 0.1, 0.0001)",[42]
sasrec-128-4-8-0.3-0.0005.yaml,128,4,8,0.3,0.0005,42,0.02426,0.04712,9,0.00899,0.01819,9,"(128, 4, 8, 0.3, 0.0005)",[42]
sasrec-64-2-4-0.2-0.0001.yaml,64,2,4,0.2,0.0001,42,0.0235,0.04415,89,0.00898,0.01777,89,"(64, 2, 4, 0.2, 0.0001)",[42]
sasrec-128-4-4-0.2-0.0001.yaml,128,4,4,0.2,0.0001,42,0.02272,0.04415,48,0.00898,0.01855,48,"(128, 4, 4, 0.2, 0.0001)",[42]
sasrec-64-4-8-0.1-0.0001.yaml,64,4,8,0.1,0.0001,42,0.02248,0.04326,93,0.00898,0.01771,93,"(64, 4, 8, 0.1, 0.0001)",[42]
sasrec-64-4-2-0.1-0.0001.yaml,64,4,2,0.1,0.0001,42,0.02238,0.04356,89,0.00897,0.01748,89,"(64, 4, 2, 0.1, 0.0001)",[42]
sasrec-64-1-2-0.3-0.0001.yaml,64,1,2,0.3,0.0001,42,0.02022,0.04029,149,0.00897,0.01932,149,"(64, 1, 2, 0.3, 0.0001)",[42]
sasrec-64-1-4-0.3-0.0001.yaml,64,1,4,0.3,0.0001,42,0.02017,0.0385,103,0.00893,0.01783,103,"(64, 1, 4, 0.3, 0.0001)",[42]
sasrec-64-1-4-0.3-0.001.yaml,64,1,4,0.3,0.001,42,0.02129,0.04103,9,0.00892,0.01807,9,"(64, 1, 4, 0.3, 0.001)",[42]
sasrec-256-4-8-0.1-0.001.yaml,256,4,8,0.1,0.001,42,0.02192,0.04445,4,0.00888,0.01819,4,"(256, 4, 8, 0.1, 0.001)",[42]
sasrec-64-2-2-0.1-0.005.yaml,64,2,2,0.1,0.005,42,0.02012,0.04043,6,0.00888,0.01896,6,"(64, 2, 2, 0.1, 0.005)",[42]
sasrec-64-2-8-0.2-0.0001.yaml,64,2,8,0.2,0.0001,42,0.02243,0.04281,88,0.00887,0.01712,88,"(64, 2, 8, 0.2, 0.0001)",[42]
sasrec-64-1-8-0.2-0.0001.yaml,64,1,8,0.2,0.0001,42,0.02089,0.04133,134,0.00883,0.01878,134,"(64, 1, 8, 0.2, 0.0001)",[42]
sasrec-64-2-4-0.2-0.0005.yaml,64,2,4,0.2,0.0005,42,0.02331,0.0446,13,0.00881,0.01664,13,"(64, 2, 4, 0.2, 0.0005)","[42, 1, 256]"
sasrec-64-2-2-0.1-0.0001.yaml,64,2,2,0.1,0.0001,42,0.02193,0.04073,77,0.00879,0.017,77,"(64, 2, 2, 0.1, 0.0001)",[42]
sasrec-256-1-8-0.1-0.0001.yaml,256,1,8,0.1,0.0001,42,0.02144,0.04356,30,0.00878,0.01795,30,"(256, 1, 8, 0.1, 0.0001)",[42]
sasrec-64-1-8-0.3-0.0001.yaml,64,1,8,0.3,0.0001,42,0.01989,0.0382,104,0.00875,0.01759,104,"(64, 1, 8, 0.3, 0.0001)",[42]
sasrec-64-1-4-0.1-0.0001.yaml,64,1,4,0.1,0.0001,42,0.02026,0.03835,75,0.00873,0.01742,75,"(64, 1, 4, 0.1, 0.0001)",[42]
sasrec-64-1-8-0.2-0.0005.yaml,64,1,8,0.2,0.0005,42,0.02042,0.0391,14,0.00872,0.01676,14,"(64, 1, 8, 0.2, 0.0005)",[42]
sasrec-64-1-8-0.2-0.001.yaml,64,1,8,0.2,0.001,42,0.02118,0.04162,7,0.00871,0.01706,7,"(64, 1, 8, 0.2, 0.001)",[42]
sasrec-64-1-4-0.2-0.0001.yaml,64,1,4,0.2,0.0001,42,0.02047,0.03924,84,0.00865,0.017,84,"(64, 1, 4, 0.2, 0.0001)",[42]
sasrec-64-1-8-0.2-0.005.yaml,64,1,8,0.2,0.005,42,0.02113,0.03865,11,0.00861,0.017,11,"(64, 1, 8, 0.2, 0.005)",[42]
sasrec-64-2-2-0.2-0.0001.yaml,64,2,2,0.2,0.0001,42,0.02254,0.04207,86,0.00856,0.01652,86,"(64, 2, 2, 0.2, 0.0001)",[42]
sasrec-64-2-8-0.1-0.005.yaml,64,2,8,0.1,0.005,42,0.01996,0.0382,7,0.00845,0.01777,7,"(64, 2, 8, 0.1, 0.005)",[42]
sasrec-64-2-4-0.2-0.005.yaml,64,2,4,0.2,0.005,42,0.01995,0.03865,9,0.00838,0.017,9,"(64, 2, 4, 0.2, 0.005)",[42]
sasrec-64-2-4-0.1-0.005.yaml,64,2,4,0.1,0.005,42,0.02094,0.04058,6,0.00837,0.01771,6,"(64, 2, 4, 0.1, 0.005)",[42]
sasrec-256-1-8-0.3-0.005.yaml,256,1,8,0.3,0.005,42,0.01844,0.03924,5,0.00835,0.01736,5,"(256, 1, 8, 0.3, 0.005)",[42]
sasrec-256-1-4-0.2-0.005.yaml,256,1,4,0.2,0.005,42,0.0194,0.03954,4,0.00818,0.01736,4,"(256, 1, 4, 0.2, 0.005)",[42]
sasrec-256-1-8-0.1-0.005.yaml,256,1,8,0.1,0.005,42,0.01962,0.03895,4,0.00799,0.01712,4,"(256, 1, 8, 0.1, 0.005)",[42]
sasrec-64-3-8-0.1-0.005.yaml,64,3,8,0.1,0.005,42,0.01774,0.03464,8,0.0077,0.01569,8,"(64, 3, 8, 0.1, 0.005)",[42]
sasrec-64-3-2-0.2-0.005.yaml,64,3,2,0.2,0.005,42,0.01932,0.03449,13,0.00764,0.01563,13,"(64, 3, 2, 0.2, 0.005)",[42]
sasrec-64-3-8-0.2-0.005.yaml,64,3,8,0.2,0.005,42,0.01962,0.0385,7,0.00754,0.01474,7,"(64, 3, 8, 0.2, 0.005)",[42]
sasrec-128-2-2-0.1-0.005.yaml,128,2,2,0.1,0.005,42,0.01843,0.03107,11,0.00731,0.01397,11,"(128, 2, 2, 0.1, 0.005)",[42]
sasrec-128-1-8-0.3-0.01.yaml,128,1,8,0.3,0.01,42,0.01963,0.0333,62,0.00726,0.01308,62,"(128, 1, 8, 0.3, 0.01)",[42]
sasrec-128-1-4-0.3-0.01.yaml,128,1,4,0.3,0.01,42,0.0185,0.02973,139,0.00696,0.0129,139,"(128, 1, 4, 0.3, 0.01)",[42]
