config_file,hidden_units,num_blocks,num_heads,dropout_rate,learning_rate,seed,val_NDCG@10,val_Recall@10,val_epoch,test_NDCG@10,test_Recall@10,test_epoch,params,all_seeds
sasrec-128-2-2-0.2-0.005.yaml,128,2,2,0.2,0.005,42,0.01873,0.02988,125,0.0069,0.01284,125,"(128, 2, 2, 0.2, 0.005)",[42]
sasrec-64-3-4-0.1-0.005.yaml,64,3,4,0.1,0.005,42,0.01835,0.03553,8,0.00683,0.01379,8,"(64, 3, 4, 0.1, 0.005)",[42]
sasrec-128-2-4-0.1-0.005.yaml,128,2,4,0.1,0.005,42,0.01856,0.03583,6,0.0068,0.01385,6,"(128, 2, 4, 0.1, 0.005)",[42]
sasrec-256-1-8-0.2-0.005.yaml,256,1,8,0.2,0.005,42,0.01822,0.02839,65,0.00678,0.01213,65,"(256, 1, 8, 0.2, 0.005)",[42]
sasrec-128-1-2-0.1-0.01.yaml,128,1,2,0.1,0.01,42,0.01858,0.02943,58,0.00667,0.01189,58,"(128, 1, 2, 0.1, 0.01)",[42]
sasrec-128-1-4-0.2-0.01.yaml,128,1,4,0.2,0.01,42,0.01936,0.03151,59,0.00654,0.01183,59,"(128, 1, 4, 0.2, 0.01)",[42]
sasrec-256-2-2-0.2-0.005.yaml,256,2,2,0.2,0.005,42,0.01669,0.03122,9,0.00654,0.01302,9,"(256, 2, 2, 0.2, 0.005)",[42]
sasrec-256-4-2-0.1-0.001.yaml,256,4,2,0.1,0.001,42,0.01817,0.03523,13,0.0065,0.01337,13,"(256, 4, 2, 0.1, 0.001)",[42]
sasrec-128-1-8-0.1-0.01.yaml,128,1,8,0.1,0.01,42,0.01811,0.02884,124,0.00627,0.01112,124,"(128, 1, 8, 0.1, 0.01)",[42]
sasrec-128-1-2-0.3-0.01.yaml,128,1,2,0.3,0.01,42,0.01526,0.02527,54,0.00623,0.01123,54,"(128, 1, 2, 0.3, 0.01)",[42]
sasrec-256-2-2-0.3-0.005.yaml,256,2,2,0.3,0.005,42,0.01561,0.02601,19,0.00618,0.01076,19,"(256, 2, 2, 0.3, 0.005)",[42]
sasrec-256-2-4-0.2-0.005.yaml,256,2,4,0.2,0.005,42,0.019,0.03033,129,0.00608,0.01112,129,"(256, 2, 4, 0.2, 0.005)",[42]
sasrec-256-1-4-0.1-0.005.yaml,256,1,4,0.1,0.005,42,0.01883,0.03107,84,0.00608,0.01106,84,"(256, 1, 4, 0.1, 0.005)",[42]
sasrec-128-1-8-0.2-0.01.yaml,128,1,8,0.2,0.01,42,0.01777,0.03003,36,0.006,0.01106,36,"(128, 1, 8, 0.2, 0.01)",[42]
sasrec-256-1-2-0.2-0.01.yaml,256,1,2,0.2,0.01,42,0.01372,0.02364,145,0.00563,0.00999,145,"(256, 1, 2, 0.2, 0.01)",[42]
sasrec-128-2-8-0.3-0.005.yaml,128,2,8,0.3,0.005,42,0.0168,0.0275,121,0.00562,0.01076,121,"(128, 2, 8, 0.3, 0.005)",[42]
sasrec-64-2-2-0.2-0.01.yaml,64,2,2,0.2,0.01,42,0.0168,0.02735,72,0.00561,0.01046,72,"(64, 2, 2, 0.2, 0.01)",[42]
sasrec-128-1-4-0.1-0.01.yaml,128,1,4,0.1,0.01,42,0.01805,0.02839,84,0.00552,0.00933,84,"(128, 1, 4, 0.1, 0.01)",[42]
sasrec-256-1-2-0.3-0.01.yaml,256,1,2,0.3,0.01,42,0.01529,0.02601,36,0.00551,0.01088,36,"(256, 1, 2, 0.3, 0.01)",[42]
sasrec-64-2-4-0.2-0.01.yaml,64,2,4,0.2,0.01,42,0.01531,0.02646,45,0.0054,0.00981,45,"(64, 2, 4, 0.2, 0.01)",[42]
sasrec-128-2-8-0.2-0.005.yaml,128,2,8,0.2,0.005,42,0.01714,0.0272,41,0.00528,0.00951,41,"(128, 2, 8, 0.2, 0.005)",[42]
sasrec-256-1-4-0.2-0.01.yaml,256,1,4,0.2,0.01,42,0.01253,0.02111,114,0.00513,0.00886,114,"(256, 1, 4, 0.2, 0.01)",[42]
sasrec-256-1-4-0.3-0.01.yaml,256,1,4,0.3,0.01,42,0.01224,0.0217,146,0.00511,0.00945,146,"(256, 1, 4, 0.3, 0.01)",[42]
sasrec-64-2-4-0.1-0.01.yaml,64,2,4,0.1,0.01,42,0.01577,0.02438,119,0.00506,0.00862,119,"(64, 2, 4, 0.1, 0.01)",[42]
sasrec-256-4-2-0.3-0.001.yaml,256,4,2,0.3,0.001,42,0.01488,0.02557,89,0.00496,0.00957,89,"(256, 4, 2, 0.3, 0.001)","[42, 1, 256]"
sasrec-256-1-4-0.1-0.01.yaml,256,1,4,0.1,0.01,42,0.01212,0.02066,150,0.00489,0.00898,150,"(256, 1, 4, 0.1, 0.01)",[42]
sasrec-256-1-8-0.2-0.01.yaml,256,1,8,0.2,0.01,42,0.01277,0.02141,142,0.00485,0.00904,142,"(256, 1, 8, 0.2, 0.01)",[42]
sasrec-256-1-8-0.3-0.01.yaml,256,1,8,0.3,0.01,42,0.01278,0.022,132,0.0048,0.00915,132,"(256, 1, 8, 0.3, 0.01)",[42]
sasrec-64-2-4-0.3-0.01.yaml,64,2,4,0.3,0.01,42,0.01333,0.02393,142,0.00475,0.0085,142,"(64, 2, 4, 0.3, 0.01)",[42]
sasrec-64-3-8-0.3-0.005.yaml,64,3,8,0.3,0.005,42,0.01439,0.02423,141,0.00458,0.00856,141,"(64, 3, 8, 0.3, 0.005)",[42]
sasrec-256-1-8-0.1-0.01.yaml,256,1,8,0.1,0.01,42,0.01335,0.02215,114,0.00456,0.00886,114,"(256, 1, 8, 0.1, 0.01)",[42]
sasrec-64-4-8-0.2-0.005.yaml,64,4,8,0.2,0.005,42,0.01363,0.02289,127,0.00424,0.00814,127,"(64, 4, 8, 0.2, 0.005)",[42]
sasrec-256-1-2-0.1-0.01.yaml,256,1,2,0.1,0.01,42,0.0119,0.02051,143,0.00418,0.00743,143,"(256, 1, 2, 0.1, 0.01)",[42]
sasrec-128-2-2-0.3-0.005.yaml,128,2,2,0.3,0.005,42,0.0099,0.01843,78,0.00401,0.0082,78,"(128, 2, 2, 0.3, 0.005)",[42]
sasrec-64-2-2-0.1-0.01.yaml,64,2,2,0.1,0.01,42,0.00963,0.01858,29,0.00384,0.00701,29,"(64, 2, 2, 0.1, 0.01)",[42]
sasrec-256-4-2-0.3-0.005.yaml,256,4,2,0.3,0.005,42,0.01001,0.01799,17,0.00379,0.0066,17,"(256, 4, 2, 0.3, 0.005)",[42]
sasrec-128-3-2-0.1-0.01.yaml,128,3,2,0.1,0.01,42,0.00833,0.01591,149,0.00358,0.00701,149,"(128, 3, 2, 0.1, 0.01)",[42]
sasrec-256-2-2-0.1-0.005.yaml,256,2,2,0.1,0.005,42,0.00928,0.01843,89,0.00348,0.00707,89,"(256, 2, 2, 0.1, 0.005)",[42]
sasrec-64-3-2-0.1-0.005.yaml,64,3,2,0.1,0.005,42,0.01131,0.02111,146,0.00345,0.00713,146,"(64, 3, 2, 0.1, 0.005)",[42]
sasrec-256-2-2-0.3-0.01.yaml,256,2,2,0.3,0.01,42,0.01101,0.02007,85,0.00338,0.00737,85,"(256, 2, 2, 0.3, 0.01)",[42]
sasrec-64-2-2-0.3-0.01.yaml,64,2,2,0.3,0.01,42,0.00962,0.01724,114,0.00333,0.00654,114,"(64, 2, 2, 0.3, 0.01)",[42]
sasrec-256-2-2-0.2-0.01.yaml,256,2,2,0.2,0.01,42,0.01077,0.02022,46,0.00332,0.00725,46,"(256, 2, 2, 0.2, 0.01)",[42]
sasrec-128-3-2-0.1-0.005.yaml,128,3,2,0.1,0.005,42,0.00847,0.01501,89,0.00324,0.00648,89,"(128, 3, 2, 0.1, 0.005)",[42]
sasrec-128-2-4-0.1-0.01.yaml,128,2,4,0.1,0.01,42,0.00874,0.0168,34,0.00321,0.0066,34,"(128, 2, 4, 0.1, 0.01)",[42]
sasrec-64-2-8-0.3-0.01.yaml,64,2,8,0.3,0.01,42,0.00979,0.01828,148,0.0032,0.0069,148,"(64, 2, 8, 0.3, 0.01)",[42]
sasrec-256-2-4-0.3-0.005.yaml,256,2,4,0.3,0.005,42,0.00976,0.0171,148,0.00319,0.0066,148,"(256, 2, 4, 0.3, 0.005)",[42]
sasrec-128-3-4-0.1-0.01.yaml,128,3,4,0.1,0.01,42,0.00826,0.01531,125,0.00319,0.00624,125,"(128, 3, 4, 0.1, 0.01)",[42]
sasrec-64-2-8-0.2-0.01.yaml,64,2,8,0.2,0.01,42,0.00861,0.01591,83,0.00313,0.00648,83,"(64, 2, 8, 0.2, 0.01)",[42]
sasrec-128-2-8-0.1-0.01.yaml,128,2,8,0.1,0.01,42,0.00862,0.0162,26,0.00306,0.00612,26,"(128, 2, 8, 0.1, 0.01)",[42]
sasrec-128-2-2-0.1-0.01.yaml,128,2,2,0.1,0.01,42,0.00874,0.0168,86,0.00305,0.00642,86,"(128, 2, 2, 0.1, 0.01)",[42]
sasrec-128-3-2-0.2-0.005.yaml,128,3,2,0.2,0.005,42,0.00887,0.01695,60,0.00301,0.00636,60,"(128, 3, 2, 0.2, 0.005)",[42]
sasrec-128-3-8-0.1-0.005.yaml,128,3,8,0.1,0.005,42,0.00764,0.01576,70,0.003,0.006,70,"(128, 3, 8, 0.1, 0.005)",[42]
sasrec-128-2-2-0.3-0.01.yaml,128,2,2,0.3,0.01,42,0.0083,0.01457,125,0.00299,0.00618,125,"(128, 2, 2, 0.3, 0.01)",[42]
sasrec-128-2-8-0.3-0.01.yaml,128,2,8,0.3,0.01,42,0.00805,0.01576,25,0.00297,0.00612,25,"(128, 2, 8, 0.3, 0.01)",[42]
sasrec-256-3-2-0.2-0.01.yaml,256,3,2,0.2,0.01,42,0.00829,0.01457,92,0.00296,0.00594,92,"(256, 3, 2, 0.2, 0.01)",[42]
sasrec-128-2-4-0.2-0.01.yaml,128,2,4,0.2,0.01,42,0.00984,0.01754,63,0.00295,0.00606,63,"(128, 2, 4, 0.2, 0.01)",[42]
sasrec-256-2-4-0.1-0.01.yaml,256,2,4,0.1,0.01,42,0.01006,0.01828,73,0.00293,0.00612,73,"(256, 2, 4, 0.1, 0.01)",[42]
sasrec-128-2-4-0.3-0.005.yaml,128,2,4,0.3,0.005,42,0.00956,0.01873,111,0.00293,0.00594,111,"(128, 2, 4, 0.3, 0.005)",[42]
sasrec-256-3-8-0.2-0.005.yaml,256,3,8,0.2,0.005,42,0.00784,0.01412,30,0.00291,0.00624,30,"(256, 3, 8, 0.2, 0.005)",[42]
sasrec-256-2-4-0.1-0.005.yaml,256,2,4,0.1,0.005,42,0.00909,0.0171,41,0.00291,0.0063,41,"(256, 2, 4, 0.1, 0.005)",[42]
sasrec-64-3-4-0.2-0.01.yaml,64,3,4,0.2,0.01,42,0.00687,0.01353,80,0.0029,0.00559,80,"(64, 3, 4, 0.2, 0.01)",[42]
sasrec-256-4-8-0.3-0.01.yaml,256,4,8,0.3,0.01,42,0.00638,0.01174,142,0.00288,0.00547,142,"(256, 4, 8, 0.3, 0.01)",[42]
sasrec-64-3-2-0.1-0.01.yaml,64,3,2,0.1,0.01,42,0.00779,0.01457,133,0.00286,0.00588,133,"(64, 3, 2, 0.1, 0.01)",[42]
sasrec-64-3-4-0.1-0.01.yaml,64,3,4,0.1,0.01,42,0.00782,0.01591,101,0.00282,0.00565,101,"(64, 3, 4, 0.1, 0.01)",[42]
sasrec-256-4-2-0.1-0.005.yaml,256,4,2,0.1,0.005,42,0.00575,0.01189,148,0.00282,0.00553,148,"(256, 4, 2, 0.1, 0.005)",[42]
sasrec-256-3-2-0.3-0.01.yaml,256,3,2,0.3,0.01,42,0.00848,0.01561,76,0.00282,0.00571,76,"(256, 3, 2, 0.3, 0.01)",[42]
sasrec-128-3-2-0.2-0.01.yaml,128,3,2,0.2,0.01,42,0.00741,0.01412,150,0.0028,0.00535,150,"(128, 3, 2, 0.2, 0.01)",[42]
sasrec-128-2-4-0.3-0.01.yaml,128,2,4,0.3,0.01,42,0.00838,0.01516,132,0.00279,0.00541,132,"(128, 2, 4, 0.3, 0.01)",[42]
sasrec-256-3-8-0.2-0.01.yaml,256,3,8,0.2,0.01,42,0.00782,0.01442,111,0.00278,0.00571,111,"(256, 3, 8, 0.2, 0.01)",[42]
sasrec-256-3-8-0.1-0.005.yaml,256,3,8,0.1,0.005,42,0.00782,0.01501,53,0.00278,0.006,53,"(256, 3, 8, 0.1, 0.005)",[42]
sasrec-128-2-2-0.2-0.01.yaml,128,2,2,0.2,0.01,42,0.00865,0.01591,17,0.00277,0.00606,17,"(128, 2, 2, 0.2, 0.01)",[42]
sasrec-256-4-2-0.2-0.005.yaml,256,4,2,0.2,0.005,42,0.00702,0.01338,149,0.00276,0.00535,149,"(256, 4, 2, 0.2, 0.005)",[42]
sasrec-128-4-2-0.1-0.005.yaml,128,4,2,0.1,0.005,42,0.00826,0.01501,135,0.00275,0.00547,135,"(128, 4, 2, 0.1, 0.005)",[42]
sasrec-256-4-8-0.1-0.01.yaml,256,4,8,0.1,0.01,42,0.00522,0.01026,149,0.00275,0.00511,149,"(256, 4, 8, 0.1, 0.01)",[42]
sasrec-256-3-4-0.1-0.01.yaml,256,3,4,0.1,0.01,42,0.00791,0.01561,40,0.0027,0.00511,40,"(256, 3, 4, 0.1, 0.01)",[42]
sasrec-128-3-4-0.3-0.005.yaml,128,3,4,0.3,0.005,42,0.00752,0.01487,76,0.0027,0.00559,76,"(128, 3, 4, 0.3, 0.005)",[42]
sasrec-128-3-2-0.3-0.01.yaml,128,3,2,0.3,0.01,42,0.00908,0.01665,140,0.0027,0.00565,140,"(128, 3, 2, 0.3, 0.01)",[42]
sasrec-128-3-8-0.2-0.005.yaml,128,3,8,0.2,0.005,42,0.00726,0.01382,52,0.00269,0.00535,52,"(128, 3, 8, 0.2, 0.005)",[42]
sasrec-64-3-2-0.3-0.005.yaml,64,3,2,0.3,0.005,42,0.00684,0.01382,126,0.00268,0.00547,126,"(64, 3, 2, 0.3, 0.005)",[42]
sasrec-64-3-4-0.3-0.005.yaml,64,3,4,0.3,0.005,42,0.00738,0.01457,97,0.00268,0.00547,97,"(64, 3, 4, 0.3, 0.005)",[42]
sasrec-128-4-8-0.2-0.01.yaml,128,4,8,0.2,0.01,42,0.00547,0.0107,149,0.00268,0.00499,149,"(128, 4, 8, 0.2, 0.01)",[42]
sasrec-256-3-4-0.1-0.005.yaml,256,3,4,0.1,0.005,42,0.00803,0.0165,127,0.00266,0.00529,127,"(256, 3, 4, 0.1, 0.005)",[42]
sasrec-128-4-2-0.1-0.01.yaml,128,4,2,0.1,0.01,42,0.00594,0.01219,140,0.00266,0.00553,140,"(128, 4, 2, 0.1, 0.01)",[42]
sasrec-128-4-4-0.1-0.01.yaml,128,4,4,0.1,0.01,42,0.00656,0.01204,70,0.00264,0.00559,70,"(128, 4, 4, 0.1, 0.01)",[42]
sasrec-128-3-8-0.2-0.01.yaml,128,3,8,0.2,0.01,42,0.0073,0.01442,132,0.00264,0.00499,132,"(128, 3, 8, 0.2, 0.01)",[42]
sasrec-128-3-4-0.1-0.005.yaml,128,3,4,0.1,0.005,42,0.00706,0.01382,114,0.00264,0.00541,114,"(128, 3, 4, 0.1, 0.005)",[42]
sasrec-64-3-2-0.3-0.01.yaml,64,3,2,0.3,0.01,42,0.0079,0.01487,107,0.00263,0.00547,107,"(64, 3, 2, 0.3, 0.01)",[42]
sasrec-256-3-8-0.3-0.005.yaml,256,3,8,0.3,0.005,42,0.00706,0.01487,48,0.00263,0.00559,48,"(256, 3, 8, 0.3, 0.005)",[42]
sasrec-256-3-8-0.3-0.01.yaml,256,3,8,0.3,0.01,42,0.00778,0.01442,53,0.00259,0.00511,53,"(256, 3, 8, 0.3, 0.01)",[42]
sasrec-128-3-2-0.3-0.005.yaml,128,3,2,0.3,0.005,42,0.00748,0.01382,125,0.00259,0.00505,125,"(128, 3, 2, 0.3, 0.005)",[42]
sasrec-64-3-4-0.2-0.005.yaml,64,3,4,0.2,0.005,42,0.00847,0.01591,26,0.00258,0.00547,26,"(64, 3, 4, 0.2, 0.005)",[42]
sasrec-128-3-4-0.3-0.01.yaml,128,3,4,0.3,0.01,42,0.00805,0.01546,133,0.00258,0.00541,133,"(128, 3, 4, 0.3, 0.01)",[42]
sasrec-64-4-8-0.3-0.01.yaml,64,4,8,0.3,0.01,42,0.00485,0.00937,150,0.00257,0.00517,150,"(64, 4, 8, 0.3, 0.01)",[42]
sasrec-64-3-4-0.3-0.01.yaml,64,3,4,0.3,0.01,42,0.00624,0.01278,88,0.00255,0.00505,88,"(64, 3, 4, 0.3, 0.01)",[42]
sasrec-128-2-8-0.2-0.01.yaml,128,2,8,0.2,0.01,42,0.00852,0.01665,54,0.00255,0.00565,54,"(128, 2, 8, 0.2, 0.01)",[42]
sasrec-64-3-8-0.2-0.01.yaml,64,3,8,0.2,0.01,42,0.00563,0.01041,48,0.00249,0.00493,48,"(64, 3, 8, 0.2, 0.01)",[42]
sasrec-256-4-8-0.3-0.005.yaml,256,4,8,0.3,0.005,42,0.00548,0.00981,6,0.00248,0.00487,6,"(256, 4, 8, 0.3, 0.005)",[42]
sasrec-64-4-4-0.1-0.01.yaml,64,4,4,0.1,0.01,42,0.00487,0.00951,137,0.00247,0.00481,137,"(64, 4, 4, 0.1, 0.01)",[42]
sasrec-128-3-8-0.3-0.005.yaml,128,3,8,0.3,0.005,42,0.00725,0.01412,104,0.00247,0.00523,104,"(128, 3, 8, 0.3, 0.005)",[42]
sasrec-64-4-4-0.3-0.01.yaml,64,4,4,0.3,0.01,42,0.00407,0.00832,11,0.00246,0.00446,11,"(64, 4, 4, 0.3, 0.01)",[42]
sasrec-64-4-2-0.3-0.01.yaml,64,4,2,0.3,0.01,42,0.00413,0.00862,109,0.00244,0.00422,109,"(64, 4, 2, 0.3, 0.01)",[42]
sasrec-64-4-2-0.2-0.005.yaml,64,4,2,0.2,0.005,42,0.00411,0.00847,11,0.00242,0.00422,11,"(64, 4, 2, 0.2, 0.005)",[42]
sasrec-256-3-4-0.3-0.01.yaml,256,3,4,0.3,0.01,42,0.00718,0.01308,90,0.00242,0.00505,90,"(256, 3, 4, 0.3, 0.01)",[42]
sasrec-256-4-8-0.1-0.005.yaml,256,4,8,0.1,0.005,42,0.00559,0.01085,31,0.00241,0.0044,31,"(256, 4, 8, 0.1, 0.005)",[42]
sasrec-128-3-8-0.3-0.01.yaml,128,3,8,0.3,0.01,42,0.00632,0.01278,59,0.00239,0.00476,59,"(128, 3, 8, 0.3, 0.01)",[42]
sasrec-64-2-8-0.1-0.01.yaml,64,2,8,0.1,0.01,42,0.0092,0.01754,149,0.00239,0.00523,149,"(64, 2, 8, 0.1, 0.01)",[42]
sasrec-256-3-8-0.1-0.01.yaml,256,3,8,0.1,0.01,42,0.00774,0.01427,73,0.00239,0.00517,73,"(256, 3, 8, 0.1, 0.01)",[42]
sasrec-128-4-2-0.2-0.005.yaml,128,4,2,0.2,0.005,42,0.00785,0.01397,104,0.00239,0.00541,104,"(128, 4, 2, 0.2, 0.005)",[42]
sasrec-128-4-8-0.1-0.005.yaml,128,4,8,0.1,0.005,42,0.00415,0.00877,35,0.00238,0.00446,35,"(128, 4, 8, 0.1, 0.005)",[42]
sasrec-128-3-8-0.1-0.01.yaml,128,3,8,0.1,0.01,42,0.00719,0.01368,119,0.00237,0.00493,119,"(128, 3, 8, 0.1, 0.01)",[42]
sasrec-64-4-4-0.2-0.01.yaml,64,4,4,0.2,0.01,42,0.00403,0.00862,59,0.00237,0.00434,59,"(64, 4, 4, 0.2, 0.01)",[42]
sasrec-64-4-8-0.1-0.01.yaml,64,4,8,0.1,0.01,42,0.00504,0.00951,131,0.00236,0.00493,131,"(64, 4, 8, 0.1, 0.01)",[42]
sasrec-256-2-4-0.3-0.01.yaml,256,2,4,0.3,0.01,42,0.00844,0.01576,30,0.00232,0.00499,30,"(256, 2, 4, 0.3, 0.01)",[42]
sasrec-256-4-8-0.2-0.01.yaml,256,4,8,0.2,0.01,42,0.00411,0.00907,97,0.00229,0.00434,97,"(256, 4, 8, 0.2, 0.01)",[42]
sasrec-64-3-8-0.3-0.01.yaml,64,3,8,0.3,0.01,42,0.00523,0.00996,27,0.00227,0.0047,27,"(64, 3, 8, 0.3, 0.01)",[42]
sasrec-128-4-4-0.1-0.005.yaml,128,4,4,0.1,0.005,42,0.00468,0.0107,141,0.00226,0.0041,141,"(128, 4, 4, 0.1, 0.005)",[42]
sasrec-64-4-2-0.3-0.005.yaml,64,4,2,0.3,0.005,42,0.0041,0.00847,117,0.00223,0.00422,117,"(64, 4, 2, 0.3, 0.005)",[42]
sasrec-64-4-4-0.3-0.005.yaml,64,4,4,0.3,0.005,42,0.00433,0.00847,150,0.00222,0.00428,150,"(64, 4, 4, 0.3, 0.005)",[42]
sasrec-256-4-4-0.1-0.005.yaml,256,4,4,0.1,0.005,42,0.00433,0.00847,59,0.00222,0.00386,59,"(256, 4, 4, 0.1, 0.005)",[42]
sasrec-128-4-8-0.1-0.01.yaml,128,4,8,0.1,0.01,42,0.00518,0.00981,35,0.0022,0.00434,35,"(128, 4, 8, 0.1, 0.01)",[42]
sasrec-256-4-2-0.1-0.01.yaml,256,4,2,0.1,0.01,42,0.00649,0.01264,147,0.00217,0.00452,147,"(256, 4, 2, 0.1, 0.01)",[42]
sasrec-64-3-8-0.1-0.01.yaml,64,3,8,0.1,0.01,42,0.00815,0.01427,149,0.00214,0.00493,149,"(64, 3, 8, 0.1, 0.01)",[42]
sasrec-128-4-8-0.2-0.005.yaml,128,4,8,0.2,0.005,42,0.00408,0.00788,135,0.00214,0.00404,135,"(128, 4, 8, 0.2, 0.005)",[42]
sasrec-64-4-8-0.3-0.005.yaml,64,4,8,0.3,0.005,42,0.00417,0.00862,148,0.00214,0.00446,148,"(64, 4, 8, 0.3, 0.005)",[42]
sasrec-256-3-2-0.2-0.005.yaml,256,3,2,0.2,0.005,42,0.00751,0.01412,53,0.00213,0.00452,53,"(256, 3, 2, 0.2, 0.005)",[42]
sasrec-256-4-8-0.2-0.005.yaml,256,4,8,0.2,0.005,42,0.00623,0.01293,61,0.00213,0.00493,61,"(256, 4, 8, 0.2, 0.005)",[42]
sasrec-128-4-2-0.3-0.01.yaml,128,4,2,0.3,0.01,42,0.00417,0.00877,17,0.00212,0.00345,17,"(128, 4, 2, 0.3, 0.01)",[42]
sasrec-128-4-4-0.2-0.01.yaml,128,4,4,0.2,0.01,42,0.00472,0.00892,149,0.00211,0.00422,149,"(128, 4, 4, 0.2, 0.01)",[42]
sasrec-256-4-2-0.3-0.01.yaml,256,4,2,0.3,0.01,42,0.00429,0.00907,36,0.00204,0.00345,36,"(256, 4, 2, 0.3, 0.01)",[42]
sasrec-64-4-8-0.2-0.01.yaml,64,4,8,0.2,0.01,42,0.00449,0.00892,20,0.00204,0.00386,20,"(64, 4, 8, 0.2, 0.01)",[42]
sasrec-128-4-4-0.2-0.005.yaml,128,4,4,0.2,0.005,42,0.00434,0.00966,53,0.00204,0.00386,53,"(128, 4, 4, 0.2, 0.005)",[42]
sasrec-64-4-2-0.1-0.01.yaml,64,4,2,0.1,0.01,42,0.00412,0.00877,114,0.00202,0.00416,114,"(64, 4, 2, 0.1, 0.01)",[42]
sasrec-256-4-2-0.2-0.01.yaml,256,4,2,0.2,0.01,42,0.0058,0.0116,101,0.00201,0.00392,101,"(256, 4, 2, 0.2, 0.01)",[42]
sasrec-64-4-2-0.1-0.005.yaml,64,4,2,0.1,0.005,42,0.00424,0.00832,31,0.00199,0.00386,31,"(64, 4, 2, 0.1, 0.005)",[42]
sasrec-128-4-4-0.3-0.005.yaml,128,4,4,0.3,0.005,42,0.00513,0.01026,81,0.00199,0.00386,81,"(128, 4, 4, 0.3, 0.005)",[42]
sasrec-256-4-4-0.1-0.01.yaml,256,4,4,0.1,0.01,42,0.00617,0.01204,124,0.00196,0.0041,124,"(256, 4, 4, 0.1, 0.01)",[42]
sasrec-256-3-2-0.3-0.005.yaml,256,3,2,0.3,0.005,42,0.00783,0.01546,117,0.00194,0.00422,117,"(256, 3, 2, 0.3, 0.005)",[42]
sasrec-128-4-2-0.3-0.005.yaml,128,4,2,0.3,0.005,42,0.00421,0.00877,38,0.00185,0.00416,38,"(128, 4, 2, 0.3, 0.005)",[42]
sasrec-128-4-2-0.2-0.01.yaml,128,4,2,0.2,0.01,42,0.00468,0.01011,123,0.00178,0.0041,123,"(128, 4, 2, 0.2, 0.01)",[42]
sasrec-128-4-8-0.3-0.005.yaml,128,4,8,0.3,0.005,42,0.00447,0.00907,5,0.00176,0.00357,5,"(128, 4, 8, 0.3, 0.005)",[42]
sasrec-64-4-4-0.2-0.005.yaml,64,4,4,0.2,0.005,42,0.00426,0.00907,46,0.00164,0.00315,46,"(64, 4, 4, 0.2, 0.005)",[42]
sasrec-64-4-4-0.1-0.005.yaml,64,4,4,0.1,0.005,42,0.00453,0.00996,107,0.0016,0.00374,107,"(64, 4, 4, 0.1, 0.005)",[42]
sasrec-128-4-4-0.3-0.01.yaml,128,4,4,0.3,0.01,42,0.00431,0.00922,5,0.00146,0.00327,5,"(128, 4, 4, 0.3, 0.01)",[42]
