params,val_epoch,val_epoch__std,weighting_scheme,alpha,fine_tune_epoch,reconstruct_loss,reconstruction_layer,weight_scale,use_down_scale,use_upscale,multi_profile,multi_profile_aggr_scheme,scale_guide_loss,user_profile_embeddings_files,val_NDCG@10,val_NDCG@10__std,val_Recall@10,val_Recall@10__std,test_NDCG@10,test_NDCG@10__std,test_Recall@10,test_Recall@10__std
"('mean', 0.5, 12, 'RMSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",14.0,0.0,mean,0.5,12.0,RMSE,1.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.023676666666666665,0.0008753475500241789,0.04806333333333334,0.002477182539364699,0.011219999999999999,0.00012529964086141685,0.02391333333333333,0.0004939973009372961
"('mean', 0.6, 12, 'RMSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",14.333333333333334,0.5773502691896257,mean,0.6,12.0,RMSE,1.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.023256666666666665,0.000381357225358762,0.04737,0.0014314677781913216,0.011046666666666668,8.020806277010579e-05,0.0236,0.0003174901573277504
"('mean', 0.6, 6, 'RMSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",9.333333333333334,0.5773502691896257,mean,0.6,6.0,RMSE,1.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.02324,0.00041725292090050175,0.04742333333333334,0.0019972314170704753,0.010936666666666666,0.00011015141094572275,0.023180000000000003,0.00015874507866387423
"('mean', 0.7, 12, 'MSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",15.666666666666666,0.5773502691896257,mean,0.6999999999999998,12.0,MSE,1.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.022583333333333334,0.0006442308075009565,0.04513999999999999,0.001635022935618947,0.010896666666666666,0.0008778572397225721,0.02344,0.0019313207915827954
"('mean', 0.7, 6, 'RMSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",9.333333333333334,0.5773502691896257,mean,0.6999999999999998,6.0,RMSE,1.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.02304666666666667,0.0004400378771575612,0.04697666666666667,0.0015651623983898063,0.010843333333333335,0.0003855299383100272,0.023026666666666668,0.0006524058041842766
"('attention', 0.5, 12, 'MSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",15.666666666666666,2.8867513459481287,attention,0.5,12.0,MSE,1.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.023443333333333333,0.0007770027884977853,0.04469666666666666,0.004060077995966745,0.010763333333333333,0.0004254801209614068,0.022209999999999997,0.0012025389806571759
"('mean', 0.5, 12, 'MSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",14.666666666666666,0.5773502691896257,mean,0.5,12.0,MSE,1.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.023266666666666668,0.00037581023580170506,0.04643,0.0012663332894621393,0.010733333333333333,0.00022941955743426373,0.02274666666666667,0.00042122836245121666
"('mean', 0.5, 12, 'MSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_long_large_umap_single')",14.666666666666666,0.5773502691896257,mean,0.5,12.0,MSE,1.0,0.10000000000000002,True,False,False,mean,True,gemma_long_large_umap_single,0.02315666666666667,0.0001357694123627767,0.04658,0.00031224989991991833,0.010713333333333333,0.00013051181300301258,0.02245,0.0003994996871087644
"('mean', 0.6, 6, 'MSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",9.666666666666666,1.1547005383792517,mean,0.6,6.0,MSE,1.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.022896666666666666,0.00034019602192461584,0.04638,0.00039686269665968556,0.01068,0.00035552777669262353,0.022946666666666667,0.0005853488988059455
"('mean', 0.5, 6, 'MSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",9.0,0.0,mean,0.5,6.0,MSE,1.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.023319999999999997,0.0005369357503463521,0.04766666666666666,0.0013460064388157041,0.010660000000000001,0.00047634021455258177,0.022546666666666663,0.0009244638085578758
"('mean', 0.5, 6, 'RMSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_long_large_umap_single')",9.333333333333334,0.5773502691896257,mean,0.5,6.0,RMSE,1.0,0.10000000000000002,True,False,False,mean,True,gemma_long_large_umap_single,0.023686666666666665,0.00014011899704655754,0.047470000000000005,0.0010435995400535619,0.010650000000000001,0.00017691806012954113,0.02263,0.00015099668870541413
"('mean', 0.5, 6, 'MSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_long_large_umap_single')",9.333333333333334,0.5773502691896257,mean,0.5,6.0,MSE,1.0,0.10000000000000002,True,False,False,mean,True,gemma_long_large_umap_single,0.02329,0.00014106735979665838,0.04697666666666667,0.0013594974561702356,0.010636666666666668,0.0003499047489436711,0.022766666666666668,0.0005665980350595414
"('mean', 0.5, 6, 'MSE', 2, 0.1, 'True', 'False', 'False', 'mean', 'False', 'gemma_short_large_umap_single')",9.0,0.0,mean,0.5,6.0,MSE,2.0,0.10000000000000002,True,False,False,mean,False,gemma_short_large_umap_single,0.023559999999999998,0.00011357816691600604,0.04583333333333334,0.00016743157806499065,0.010613333333333334,0.0004154916766113769,0.022746666666666665,0.0006852979887124528
"('attention', 0.5, 12, 'MSE', 2, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_long_large_umap_single')",14.333333333333334,0.5773502691896257,attention,0.5,12.0,MSE,2.0,0.10000000000000002,True,False,False,mean,True,gemma_long_large_umap_single,0.023016666666666668,0.00019399312702601956,0.04534000000000001,0.0008252878285786114,0.010603333333333333,0.0003262412195497885,0.022430000000000002,0.0007502666192761087
"('attention', 0.5, 6, 'MSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",10.333333333333334,0.5773502691896257,attention,0.5,6.0,MSE,1.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.023583333333333335,0.0002990540642314254,0.04672666666666667,0.0007642207360006218,0.010586666666666668,0.00022810816147900853,0.022566666666666665,0.0008265792964582007
"('mean', 0.5, 6, 'RMSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'False', 'gemma_short_large_umap_single')",8.666666666666666,0.5773502691896257,mean,0.5,6.0,RMSE,1.0,0.10000000000000002,True,False,False,mean,False,gemma_short_large_umap_single,0.023209999999999998,0.00033151168908501647,0.04519,0.0018075674261282743,0.010583333333333333,0.0004352393977265084,0.022546666666666663,0.00106589555460811
"('attention', 0.5, 6, 'RMSE', 2, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",9.0,2.0,attention,0.5,6.0,RMSE,2.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.023429999999999996,0.00036715119501371657,0.04677666666666667,0.0015500430101559567,0.010583333333333333,0.0003008875759039135,0.02229,0.0008556284240252885
"('attention', 0.5, 6, 'RMSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_long_large_umap_single')",10.333333333333334,1.1547005383792517,attention,0.5,6.0,RMSE,1.0,0.10000000000000002,True,False,False,mean,True,gemma_long_large_umap_single,0.02359,0.0003290896534380858,0.046729999999999994,0.0010543244282477785,0.010583333333333333,0.00040796241656963127,0.02255,0.0006646051459325317
"('attention', 0.7, 6, 'MSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",10.0,1.0,attention,0.6999999999999998,6.0,MSE,1.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.02355,0.0004804164859785727,0.04663,0.000816149496109628,0.010583333333333333,0.0003308070938376821,0.022449999999999998,0.0009874715185766117
"('attention', 0.7, 6, 'MSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'False', 'gemma_long_large_single')",8.333333333333334,1.5275252316519468,attention,0.6999999999999998,6.0,MSE,1.0,0.10000000000000002,True,False,False,mean,False,gemma_long_large_single,0.023493333333333335,0.00031262330900515555,0.04652666666666666,0.0014193777979570241,0.010579999999999999,0.0004011234224026316,0.022506666666666664,0.000856173658397252
"('attention', 0.5, 6, 'RMSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'False', 'gemma_long_small_single')",9.666666666666666,0.5773502691896257,attention,0.5,6.0,RMSE,1.0,0.10000000000000002,True,False,False,mean,False,gemma_long_small_single,0.02343666666666667,0.00041789153297636073,0.04638,0.00039686269665968946,0.010576666666666667,0.00017214335111567097,0.02255,0.000307896086366813
"('mean', 0.6, 6, 'RMSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_long_large_umap_single')",9.333333333333334,0.5773502691896257,mean,0.6,6.0,RMSE,1.0,0.10000000000000002,True,False,False,mean,True,gemma_long_large_umap_single,0.023326666666666666,0.0002730079363925764,0.046529999999999995,8.498374721940739e-18,0.010573333333333332,0.00038682468035704953,0.022570000000000003,0.0003019933774108299
"('attention', 0.7, 12, 'MSE', 2, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",14.0,0.0,attention,0.6999999999999998,12.0,MSE,2.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.02273,0.0007808328886516004,0.04618333333333333,0.0020322975503929883,0.010563333333333333,0.000770216419802469,0.022506666666666664,0.00157722329850067
"('attention', 0.7, 6, 'RMSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",11.0,1.0,attention,0.6999999999999998,6.0,RMSE,1.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.023816666666666667,0.0005873102530463199,0.04707666666666666,0.0016302556036810116,0.01056,0.00031796226191169305,0.02241,0.0007397972695272678
"('attention', 0.7, 6, 'MSE', 2, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",9.333333333333334,0.5773502691896257,attention,0.6999999999999998,6.0,MSE,2.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.02396,0.0003815756805667787,0.047966666666666664,0.0010097689504700246,0.010549999999999999,0.00019052558883257575,0.022663333333333337,0.0006357934675138871
"('mean', 0.5, 6, 'MSE', 2, 0.1, 'True', 'False', 'False', 'mean', 'False', 'gemma_long_large_umap_single')",8.666666666666666,0.5773502691896257,mean,0.5,6.0,MSE,2.0,0.10000000000000002,True,False,False,mean,False,gemma_long_large_umap_single,0.023686666666666665,0.0005353814839283595,0.046283333333333336,0.0015606836109004736,0.010536666666666666,0.00035472994422987894,0.02247,0.0003340658617698002
"('attention', 0.6, 6, 'MSE', 2, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",9.333333333333334,0.5773502691896257,attention,0.6,6.0,MSE,2.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.02384,0.0005121523210920759,0.04801666666666666,0.0014351422693703007,0.010523333333333334,0.0001761628034896512,0.02255,0.000488671668914825
"('attention', 0.6, 12, 'MSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",16.0,2.6457513110645907,attention,0.6,12.0,MSE,1.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.02377333333333333,0.0002706165799305968,0.04479333333333333,0.0018605733883223592,0.010520000000000002,0.0004951767361255977,0.02191333333333333,0.0015832350846710455
"('attention', 0.7, 12, 'MSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",14.333333333333334,0.5773502691896257,attention,0.6999999999999998,12.0,MSE,1.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.023583333333333335,0.00030730007050655436,0.04732,0.000816149496109628,0.010516666666666665,0.0005547371750057254,0.02248666666666667,0.0014911181486835078
"('mean', 0.7, 6, 'MSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",9.333333333333334,0.5773502691896257,mean,0.6999999999999998,6.0,MSE,1.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.022640000000000004,0.00039962482405376127,0.046479999999999994,0.0008432674546073735,0.010513333333333333,0.00025774664562964403,0.02241,0.0004911211663123467
"('mean', 0.7, 12, 'RMSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'False', 'gemma_short_large_umap_single')",9.0,0.0,mean,0.6999999999999998,12.0,RMSE,1.0,0.10000000000000002,True,False,False,mean,False,gemma_short_large_umap_single,0.023563333333333335,0.0002214347157365651,0.04652666666666666,0.0003911947511576972,0.010506666666666666,0.0004834597535817576,0.02272666666666667,0.0007451398079107938
"('mean', 0.5, 6, 'MSE', 2, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",9.333333333333334,0.5773502691896257,mean,0.5,6.0,MSE,2.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.023110000000000002,0.00012165525060596457,0.047220000000000005,0.000894203556244328,0.010493333333333334,0.0003372437298651134,0.022013333333333333,0.0008295380240431
"('attention', 0.5, 6, 'MSE', 2, 0.1, 'True', 'False', 'False', 'mean', 'False', 'gemma_long_small_single')",10.0,1.0,attention,0.5,6.0,MSE,2.0,0.10000000000000002,True,False,False,mean,False,gemma_long_small_single,0.023576666666666666,0.0007169611797952049,0.045636666666666666,0.0018526827395248583,0.010476666666666667,0.0004235957192103494,0.022390000000000004,0.0013454738942097698
"('attention', 0.5, 6, 'MSE', 2, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",9.0,1.0,attention,0.5,6.0,MSE,2.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.023629999999999998,9.539392014169468e-05,0.04776666666666667,0.0005643875736879158,0.010476666666666667,0.0004001666319589038,0.022510000000000002,0.0012619429464123958
"('attention', 0.6, 12, 'MSE', 2, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",14.333333333333334,0.5773502691896257,attention,0.6,12.0,MSE,2.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.023173333333333334,0.0006368935023481813,0.045933333333333326,0.001551203833586459,0.010473333333333333,0.00028448784391135875,0.022313333333333334,0.0006414306925407713
"('attention', 0.6, 6, 'RMSE', 2, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_long_large_umap_single')",9.333333333333334,0.5773502691896257,attention,0.6,6.0,RMSE,2.0,0.10000000000000002,True,False,False,mean,True,gemma_long_large_umap_single,0.023323333333333335,0.0006403384521745782,0.04657666666666666,0.0016438471137345276,0.01047,0.0002773084924772412,0.022353333333333336,0.000513841739578766
"('attention', 0.7, 12, 'RMSE', 2, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_short_large_umap_single')",14.666666666666666,0.5773502691896257,attention,0.6999999999999998,12.0,RMSE,2.0,0.10000000000000002,True,False,False,mean,True,gemma_short_large_umap_single,0.023639999999999998,0.0008289149534180207,0.04623333333333333,0.0015070611577946444,0.010466666666666666,0.00025540817005987367,0.02219,0.0009224424101265061
"('attention', 0.5, 12, 'RMSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'False', 'gemma_long_large_umap_single')",10.333333333333334,0.5773502691896257,attention,0.5,12.0,RMSE,1.0,0.10000000000000002,True,False,False,mean,False,gemma_long_large_umap_single,0.023540000000000002,0.0002151743479135001,0.04697666666666667,0.0011792511748280493,0.010443333333333334,0.000345591280754208,0.022389999999999997,0.000710844568101917
"('attention', 0.7, 12, 'MSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'False', 'gemma_long_large_single')",8.333333333333334,1.5275252316519468,attention,0.6999999999999998,12.0,MSE,1.0,0.10000000000000002,True,False,False,mean,False,gemma_long_large_single,0.02359666666666667,0.0006161439225808629,0.047523333333333334,0.0016438471137345276,0.010443333333333332,0.00017009801096230765,0.022430000000000002,0.0006060528029800688
"('attention', 0.6, 12, 'MSE', 1, 0.1, 'True', 'False', 'False', 'mean', 'False', 'gemma_short_large_umap_single')",9.666666666666666,0.5773502691896257,attention,0.6,12.0,MSE,1.0,0.10000000000000002,True,False,False,mean,False,gemma_short_large_umap_single,0.023346666666666665,0.00021126602503321036,0.04544,0.0003122498999199183,0.01044,0.00017776388834631177,0.022449999999999998,0.00033045423283716577
"('attention', 0.5, 12, 'RMSE', 2, 0.1, 'True', 'False', 'False', 'mean', 'True', 'gemma_long_large_umap_single')",14.333333333333334,0.5773502691896257,attention,0.5,12.0,RMSE,2.0,0.10000000000000002,True,False,False,mean,True,gemma_long_large_umap_single,0.023126666666666667,0.00010503967504392582,0.04509333333333334,0.0003728717384481361,0.010436666666666665,0.00025026652459594635,0.022113333333333332,0.00032868424564212463
"('attention', 0.7, 12, 'MSE', 2, 0.1, 'True', 'False', 'False', 'mean', 'False', 'gemma_long_small_single')",10.0,1.0,attention,0.6999999999999998,12.0,MSE,2.0,0.10000000000000002,True,False,False,mean,False,gemma_long_small_single,0.023426666666666665,0.0006785523806850383,0.045836666666666664,0.0022558664263057212,0.010426666666666667,0.0003879862540520393,0.022510000000000002,0.0009208148565265441
"('mean', 0.5, 12, 'MSE', 2, 0.1, 'True', 'False', 'False', 'mean', 'False', 'gemma_short_large_umap_single')",9.333333333333334,0.5773502691896257,mean,0.5,12.0,MSE,2.0,0.10000000000000002,True,False,False,mean,False,gemma_short_large_umap_single,0.023706666666666668,0.0003534590971149737,0.046283333333333336,0.00045280606591932283,0.010413333333333333,0.0004562163229580166,0.022250000000000002,0.0009770875088752275
"('attention', 0.7, 6, 'MSE', 2, 0.1, 'True', 'False', 'False', 'mean', 'False', 'gemma_long_small_single')",8.333333333333334,0.5773502691896257,attention,0.6999999999999998,6.0,MSE,2.0,0.10000000000000002,True,False,False,mean,False,gemma_long_small_single,0.0233,0.00044237992721189235,0.04613666666666666,0.0016906310458918398,0.010413333333333332,0.000361985266735172,0.022173333333333333,0.0008450049309520826
